Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
127233,The Life of the Mind,Hannah Arendt,"Arendt, Hannah",Mary McCarthy,"=""0156519925""","=""9780156519922""",0,4.26,Harvest Books,Paperback,521,1981,1971,,2021/03/13,to-read,to-read (#183),to-read,,,,0,,,0,,,,,
13237099,"Madness, Rack, and Honey: Collected Lectures",Mary Ruefle,"Ruefle, Mary",,"=""1933517573""","=""9781933517575""",0,4.43,Wave Books,Paperback,326,2012,2012,,2021/03/10,to-read,to-read (#182),to-read,,,,0,,,0,,,,,
35959979,On Doing Nothing: Finding Inspiration in Idleness,Roman Muradov,"Muradov, Roman",,"=""1452164266""","=""9781452164267""",5,3.68,Chronicle Books,Hardcover,104,2018,2018,2021/03/10,2021/03/10,,,read,,,,1,,,0,,,,,
7902560,An Attempt at Exhausting a Place in Paris,Georges Perec,"Perec, Georges",Marc Lowenthal,"=""0984115528""","=""9780984115525""",0,3.72,Wakefield Press,Paperback,55,2010,1975,,2021/03/10,to-read,to-read (#181),to-read,,,,0,,,0,,,,,
97333,At Swim-Two-Birds,Flann O'Brien,"O'Brien, Flann",William H. Gass,"=""""","=""""",0,3.89,Dalkey Archive Press,Paperback,239,1998,1939,,2021/03/05,to-read,to-read (#180),to-read,,,,0,,,0,,,,,
29082575,Memoirs of a Polar Bear,Yōko Tawada,"Tawada, Yōko",Susan Bernofsky,"=""081122578X""","=""9780811225786""",0,3.41,New Directions,Paperback,252,2016,2014,,2021/03/04,to-read,to-read (#179),to-read,,,,0,,,0,,,,,
14433696,The Origin of Man,Christine Montalbetti,"Montalbetti, Christine",Betsy Wing,"=""1564787370""","=""9781564787378""",0,3.00,Dalkey Archive Press,Paperback,232,2012,2002,,2021/03/04,to-read,to-read (#178),to-read,,,,0,,,0,,,,,
5608045,Apprenticeship Patterns: Guidance for the Aspiring Software Craftsman,Dave Hoover,"Hoover, Dave",Adewale Oshineye,"=""0596518382""","=""9780596518387""",3,4.11,O'Reilly Media,Paperback,176,2009,2009,2021/03/02,2021/03/02,,,read,,,,1,,,0,,,,,
15799151,Daily Rituals: How Artists Work,Mason Currey,"Currey, Mason",,"=""0307273601""","=""9780307273604""",0,3.65,Knopf,Hardcover,304,2013,2013,,2021/02/20,to-read,to-read (#177),to-read,,,,0,,,0,,,,,
13540368,Happiness is Possible,Oleg Zaionchkovsky,"Zaionchkovsky, Oleg","Олег Зайончковский, Andrew Bromfield, A.D.  Miller, Oleg Zayonchkovsky","=""9781908276""","=""""",4,3.92,And Other Stories,Paperback,303,2012,2009,2021/02/14,2021/02/14,,,read,,,,1,,,0,,,,,
27121718,"Abstracts and Brief Chronicles of the Time: I. Los, a Chapter",Hélène Cixous,"Cixous, Hélène",,"=""1509500553""","=""9781509500550""",0,3.87,Polity Press,Paperback,104,2016,2013,,2021/02/04,to-read,to-read (#176),to-read,,,,0,,,0,,,,,
25716554,The Master and Margarita,Mikhail Bulgakov,"Bulgakov, Mikhail","Richard Pevear, Larissa Volokhonsky","=""0143108271""","=""9780143108276""",5,4.29,Penguin Classics,Paperback,448,2016,1967,2021/02/02,2021/02/02,,,read,,,,1,,,0,,,,,
36723048,Spring,Karl Ove Knausgård,"Knausgård, Karl Ove","Karl Ove Knausgaard, Anna Bjerger, Ingvild Burkey","=""0399563369""","=""9780399563362""",0,4.34,Penguin Press,Hardcover,192,2018,2016,,2020/09/27,to-read,to-read (#157),to-read,,,,0,,,0,,,,,
23275206,No Bad Kids: Toddler Discipline Without Shame,Janet Lansbury,"Lansbury, Janet",,"=""1499351119""","=""9781499351118""",3,4.25,JLML Press,Paperback,162,2014,2014,2021/01/23,2021/01/23,,,read,,,,1,,,0,,,,,
56580011,The Fourfold Remedy: Epicurus and the Art of Happiness,John   Sellars,"Sellars, John",,"=""""","=""""",0,3.92,,Kindle Edition,,2021,,,2021/01/12,to-read,to-read (#172),to-read,,,,0,,,0,,,,,
55586396,Fundamentals: Ten Keys to Reality,Frank Wilczek,"Wilczek, Frank",,"=""""","=""""",0,3.87,,Kindle Edition,,2021,2021,,2021/01/12,to-read,to-read (#175),to-read,,,,0,,,0,,,,,
53345896,People From My Neighbourhood,Hiromi Kawakami,"Kawakami, Hiromi",Ted Goossen,"=""1846276985""","=""9781846276989""",0,3.71,Granta Books,Paperback,121,2020,2020,,2021/01/12,to-read,to-read (#174),to-read,,,,0,,,0,,,,,
33401681,Storm in a Teacup: The Physics of Everyday Life,Helen Czerski,"Czerski, Helen",,"=""""","=""""",0,4.02,W. W. Norton & Company,Kindle Edition,273,2017,2017,,2021/01/12,to-read,to-read (#173),to-read,,,,0,,,0,,,,,
45892263,Indelicacy,Amina Cain,"Cain, Amina",,"=""0374148376""","=""9780374148379""",5,3.54,"Farrar, Straus and Giroux",Hardcover,176,2020,2020,2021/01/10,2020/11/04,my-cup-of-tea,my-cup-of-tea (#6),read,,,,1,,,0,,,,,
52351634,Dissipatio H.G.: The Vanishing,Guido Morselli,"Morselli, Guido",Frederika Randall,"=""1681374765""","=""9781681374765""",0,3.89,New York Review Books,Paperback,168,2020,1977,,2021/01/05,to-read,to-read (#171),to-read,,,,0,,,0,,,,,
18693771,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"Kolk, Bessel van der",,"=""0670785938""","=""9780670785933""",5,4.45,Viking,Hardcover,443,2014,2014,2020/12/30,2020/12/30,,,read,,,,1,,,0,,,,,
41800851,The Full Stack Developer: Your Essential Guide to the Everyday Skills Expected of a Modern Full Stack Web Developer,Chris Northwood,"Northwood, Chris",,"=""1484241517""","=""9781484241516""",4,3.59,Apress,Paperback,348,2018,,2020/12/20,2020/12/20,,,read,,,,1,,,0,,,,,
45894065,"Good Morning, Midnight",Jean Rhys,"Rhys, Jean",,"=""0393357805""","=""9780393357806""",0,3.89,W. W. Norton  Company,Paperback,208,2020,1939,,2020/12/19,to-read,to-read (#170),to-read,,,,0,,,0,,,,,
358805,The Child that Books Built,Francis Spufford,"Spufford, Francis",,"=""0571214673""","=""9780571214679""",0,3.48,Faber and Faber,Paperback,214,2003,2002,,2020/12/19,to-read,to-read (#169),to-read,,,,0,,,0,,,,,
18050016,Rodale's Basic Organic Gardening: A Beginner's Guide to Starting a Healthy Garden,Deborah L. Martin,"Martin, Deborah L.",Organic Gardening Magazine,"=""1609619838""","=""9781609619831""",0,4.30,Rodale Books,Paperback,336,2014,2014,,2020/12/13,to-read,to-read (#168),to-read,,,,0,,,0,,,,,
43715643,Fragments of an Infinite Memory,Maël Renouard,"Renouard, Maël",Peter Behrman de Sinety,"=""""","=""""",0,3.73,New York Review Books,Kindle Edition,280,2019,,,2020/12/08,to-read,to-read (#167),to-read,,,,0,,,0,,,,,
41806245,The Taiga Syndrome,Cristina Rivera Garza,"Garza, Cristina Rivera","Suzanne Levine, Aviva Kana","=""""","=""""",3,3.56,"Dorothy, a publishing project",Kindle Edition,128,2018,2012,2020/12/01,2020/12/01,the-russian-taiga,the-russian-taiga (#3),read,,,,1,,,0,,,,,
9578031,Spurious,Lars Iyer,"Iyer, Lars",,"=""193555428X""","=""9781935554288""",5,3.55,Melville House,Paperback,188,2011,2011,2019/10/06,2019/08/05,my-cup-of-tea,my-cup-of-tea (#5),read,,,,1,,,0,,,,,
11432833,A Life of One's Own,Marion Milner,"Milner, Marion",,"=""0415550653""","=""9780415550659""",5,4.02,Routledge,Paperback,180,2011,1934,2019/10/18,2019/10/11,my-cup-of-tea,my-cup-of-tea (#4),read,,,,1,,,0,,,,,
106244,Still Life with Oysters and Lemon: On Objects and Intimacy,Mark Doty,"Doty, Mark",,"=""0807066095""","=""9780807066096""",5,4.21,Beacon Press,Paperback,70,2002,2001,2020/05/10,2020/05/10,my-cup-of-tea,my-cup-of-tea (#3),read,An ode to stillness and light. ,,,1,,,0,,,,,
244261,The Street of Crocodiles,Bruno Schulz,"Schulz, Bruno","Celina Wieniewska, Mikolaj Dutsch, Hana Jechova, Anna Vivanti Salmon, Jerzy Ficowski, Jonathan Safran Foer","=""0140186255""","=""9780140186253""",5,4.12,Penguin Group,Paperback,160,1992,1933,2020/03/19,2020/01/04,my-cup-of-tea,my-cup-of-tea (#2),read,,,,1,,,0,,,,,
38458434,The Governesses,Anne Serre,"Serre, Anne",Mark Hutchinson,"=""081122807X""","=""9780811228077""",4,3.38,New Directions,Paperback,108,2018,1992,2020/10/28,2020/09/24,my-cup-of-tea,my-cup-of-tea (#1),read,,,,1,,,0,,,,,
16386148,Consolations of the Forest,Sylvain Tesson,"Tesson, Sylvain",,"=""0141975474""","=""9780141975474""",4,3.87,Allen Lane,Hardcover,239,2012,2011,2017/10/19,2017/06/16,the-russian-taiga,the-russian-taiga (#2),read,,,,1,,,0,,,,,
22466714,The Dead Mountaineer's Inn,Arkady Strugatsky,"Strugatsky, Arkady","Boris Strugatsky, Jeff VanderMeer, Josh Billings","=""161219432X""","=""9781612194325""",4,3.80,Melville House,Paperback,256,2015,1970,2020/06/25,2020/06/25,the-russian-taiga,the-russian-taiga (#1),read,,,,1,,,0,,,,,
40876575,Utopia for Realists: How We Can Build the Ideal World,Rutger Bregman,"Bregman, Rutger",,"=""""","=""""",0,4.25,"Little, Brown and Company",Kindle Edition,262,2017,2014,,2020/11/28,to-read,to-read (#166),to-read,,,,0,,,0,,,,,
50725990,Humankind: A Hopeful History,Rutger Bregman,"Bregman, Rutger",,"=""""","=""""",0,4.32,Bloomsbury Publishing,Kindle Edition,464,2020,2019,,2020/11/28,to-read,to-read (#165),to-read,,,,0,,,0,,,,,
50998820,The Flavor Equation: The Science of Great Cooking Explained in More Than 100 Essential Recipes,Nik Sharma,"Sharma, Nik",,"=""1452182698""","=""9781452182698""",0,4.21,Chronicle Books,Hardcover,352,2020,2020,,2020/11/18,"to-read, kitchen","to-read (#164), kitchen (#4)",to-read,,,,0,,,0,,,,,
8126136,Spark: The Revolutionary New Science of Exercise and the Brain,John J. Ratey,"Ratey, John J.",,"=""""","=""""",3,4.13,"Little, Brown and Company",Kindle Edition,305,2008,2008,2020/11/14,2020/11/14,,,read,,,,1,,,0,,,,,
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",0,4.19,Viking,Hardcover,288,2020,2020,,2020/11/12,to-read,to-read (#163),to-read,,,,0,,,0,,,,,
50891792,One Writer's Beginnings,Eudora Welty,"Welty, Eudora",Natasha Trethewey,"=""1982151773""","=""9781982151775""",0,4.07,Scribner,Hardcover,160,2020,1983,,2020/11/12,to-read,to-read (#162),to-read,,,,0,,,0,,,,,
45289222,Writers & Lovers,Lily King,"King, Lily",,"=""""","=""""",0,4.09,Grove Press,Hardcover,320,2020,2020,,2020/11/12,to-read,to-read (#161),to-read,,,,0,,,0,,,,,
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",0,4.27,Atria Books,Hardcover,341,2020,2019,,2020/10/17,to-read,to-read (#160),to-read,,,,0,,,0,,,,,
21032,Existential Psychotherapy,Irvin D. Yalom,"Yalom, Irvin D.",,"=""0465021476""","=""9780465021475""",0,4.41,Basic Books,Hardcover,544,1980,1980,,2020/10/11,to-read,to-read (#159),to-read,,,,0,,,0,,,,,
18222843,Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,"Miodownik, Mark",,"=""0544236041""","=""9780544236042""",3,4.10,Houghton Mifflin Harcourt,Hardcover,272,2014,2013,2020/10/05,2019/12/27,,,read,,,,1,,,0,,,,,
52075,The Wisdom of Life and Counsels and Maxims,Arthur Schopenhauer,"Schopenhauer, Arthur","Robert M. Baird, Stuart E. Rosenbaum","=""1573920339""","=""9781573920339""",4,4.30,Prometheus Books,Paperback,230,1995,1851,,2011/03/07,,,read,,,,1,,,0,,,,,
109653,Fowler's Modern English Usage,Henry Watson Fowler,"Fowler, Henry Watson",Robert W. Burchfield,"=""0198610211""","=""9780198610212""",0,4.22,Oxford University Press,Hardcover,896,2004,1926,,2020/09/28,to-read,to-read (#158),to-read,,,,0,,,0,,,,,
35628595,"Winter (Seasons Quartet, #2)",Karl Ove Knausgård,"Knausgård, Karl Ove","Karl Ove Knausgaard, Lars Lerin, Ingvild Burkey","=""0399563334""","=""9780399563331""",0,3.85,Penguin Press,Hardcover,254,2018,2015,,2020/09/27,to-read,to-read (#156),to-read,,,,0,,,0,,,,,
14971272,The Wall,Marlen Haushofer,"Haushofer, Marlen",Shaun Whiteside,"=""1573449067""","=""9781573449069""",4,4.03,Cleis Press,Paperback,244,2013,1963,2020/09/27,2020/09/26,,,read,,,,1,,,0,,,,,
3334792,کتاب آبی,Ludwig Wittgenstein,"Wittgenstein, Ludwig",مالک حسینی,"=""""","=""""",5,4.14,هرمس,,130,2006,1935,,2013/08/06,,,read,,,,1,,,0,,,,,
5293573,The Pleasures and Sorrows of Work,Alain de Botton,"Botton, Alain de",,"=""037542444X""","=""9780375424441""",0,3.62,Pantheon,Hardcover,336,2009,2008,,2020/09/24,to-read,to-read (#155),to-read,,,,0,,,0,,,,,
7359043,Ingeborg Bachmann - Paul Celan. Correspondence,Ingeborg Bachmann,"Bachmann, Ingeborg","Paul Celan, Wieland Hoban","=""1906497443""","=""9781906497446""",0,4.32,Seagull Books,Hardcover,373,2010,2008,,2020/09/17,to-read,to-read (#154),to-read,,,,0,,,0,,,,,
40121328,"Cribsheet: A Data-Driven Guide to Better, More Relaxed Parenting, from Birth to Preschool",Emily Oster,"Oster, Emily",,"=""0525559256""","=""9780525559252""",2,4.12,Penguin Press,Hardcover,352,2019,2019,2020/08/19,2020/08/19,growing-up,growing-up (#10),read,"Light reading. That is not to say that it's a bad book; only that if you are hungry for a more in-depth scientific analysis, this might not be the exact book you should be opening. Good as a gentle introduction to all things baby-related, though. And it's refreshing to see randomized clinical trials held on the pedestal they deserve to be held, especially in a parenting book.",,,1,,,0,,,,,
8445273,Brain Rules for Baby: How to Raise a Smart and Happy Child from Zero to Five,John Medina,"Medina, John",,"=""0979777763""","=""9780979777769""",4,4.29,Pear Press,Audiobook,305,2010,2010,2020/09/05,2020/09/05,growing-up,growing-up (#9),read,,,,1,,,0,,,,,
27310514,Turing's Vision: The Birth of Computer Science,Chris Bernhardt,"Bernhardt, Chris",,"=""0262034549""","=""9780262034548""",0,4.28,MIT Press,Hardcover,208,2016,2016,,2020/09/02,to-read,to-read (#153),to-read,,,,0,,,0,,,,,
1995421,Seeking Wisdom: From Darwin To Munger,Peter Bevelin,"Bevelin, Peter",,"=""1578644283""","=""9781578644285""",0,4.36,Post Scriptum AB,Hardcover,318,2007,2003,,2020/08/16,to-read,to-read (#152),to-read,,,,0,,,0,,,,,
81021,Angela Carter's Book of Fairy Tales,Angela Carter,"Carter, Angela",Corinna Sargood,"=""1844081737""","=""9781844081738""",0,4.15,Virago,Hardcover,486,2005,1992,,2020/08/13,to-read,to-read (#151),to-read,,,,0,,,0,,,,,
583766,An Introduction to General Systems Thinking,Gerald M. Weinberg,"Weinberg, Gerald M.",,"=""0932633498""","=""9780932633491""",0,3.97,"Dorset House Publishing Co Inc.,U.S.",Paperback,279,2001,1975,,2020/08/12,to-read,to-read (#150),to-read,,,,0,,,0,,,,,
29044,The Secret History,Donna Tartt,"Tartt, Donna",,"=""1400031702""","=""9781400031702""",4,4.10,Vintage,Paperback,559,2004,1992,2020/08/08,2020/08/08,,,read,"If someone can, for ten tireless years, work and believe in the spirit of what The Secret History is, as Donna Tartt did, then I call that a good writer of a good book. The atmosphere, the ideas, the characters, their overarching story - they all follow a red thread, to which all are coherently connected. And I like to think that their evolution and their demise - are all painfully linked to the opening paragraph of the book: <br/><br/><blockquote>“Does such a thing as 'the fatal flaw,' that showy dark crack running down the middle of a life, exist outside literature? I used to think it didn't. Now I think it does. And I think that mine is this: a morbid longing for the picturesque at all costs.” </blockquote>",,,1,,,0,,,,,
22757074,Untouched by Human Hands,Robert Sheckley,"Sheckley, Robert",,"=""""","=""""",0,4.20,Open Road Media,Kindle Edition,166,2014,1954,,2020/07/20,to-read,to-read (#149),to-read,,,,0,,,0,,,,,
3828902,Thinking in Systems: A Primer,Donella H. Meadows,"Meadows, Donella H.",Diana       Wright,"=""1603580557""","=""9781603580557""",0,4.27,Chelsea Green Publishing,Paperback,240,2008,2008,,2020/07/18,to-read,to-read (#148),to-read,,,,0,,,0,,,,,
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo","Simon Carnell, Erica Segre","=""0399184414""","=""9780399184413""",0,3.97,Riverhead Books,Hardcover,81,2016,2014,,2020/07/16,to-read,to-read (#147),to-read,,,,0,,,0,,,,,
36205393,Math with Bad Drawings,Ben Orlin,"Orlin, Ben",,"=""0316509035""","=""9780316509039""",0,4.23,Black Dog  Leventhal,Hardcover,376,2018,2018,,2020/07/16,to-read,to-read (#146),to-read,,,,0,,,0,,,,,
431071,Gods and Heroes of Ancient Greece,Gustav Schwab,"Schwab, Gustav",Werner Wilhelm Jaeger,"=""""","=""""",0,4.13,Pantheon,Paperback,768,2001,1837,,2020/06/29,to-read,to-read (#145),to-read,,,,0,,,0,,,,,
978736,The Last Samurai,Helen DeWitt,"DeWitt, Helen",,"=""0676973256""","=""9780676973259""",0,4.16,Alfred A. Knopf Canada,Hardcover,530,2000,2000,,2020/06/24,to-read,to-read (#144),to-read,,,,0,,,0,,,,,
861004,Niels Lyhne,Jens Peter Jacobsen,"Jacobsen, Jens Peter","Eric Johannesson, Tiina Nunnally","=""0143039814""","=""9780143039815""",0,3.96,Penguin Classics,Paperback,187,2007,1880,,2013/10/15,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
26764855,The Language Instinct: How the Mind Creates Language,Steven Pinker,"Pinker, Steven",,"=""014198077X""","=""9780141980775""",0,4.01,Penguin,Paperback,528,2015,1994,,2016/12/02,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
2804,Passionate Minds,David Bodanis,"Bodanis, David",,"=""0307237206""","=""9780307237200""",0,4.10,Crown Publishing Group (NY),Hardcover,373,2006,2006,,2020/06/07,to-read,to-read (#143),to-read,,,,0,,,0,,,,,
41563262,The Map of Knowledge: How Classical Ideas Were Lost and Found: A History in Seven Cities,Violet Moller,"Moller, Violet",,"=""""","=""""",0,3.88,Picador,Kindle Edition,304,2019,2019,,2020/06/07,to-read,to-read (#142),to-read,,,,0,,,0,,,,,
18997883,Leaving the Atocha Station,Ben Lerner,"Lerner, Ben",,"=""""","=""""",2,3.79,Coffee House Press,Kindle Edition,186,2011,2011,2020/05/31,2020/05/30,,,read,"A decent thinker, but whose self-indulgence expressed in writing slightly severs whatever potential those good ideas in the book could have had. Good scribbling, but in no way that's <i>literature</i>.",,,1,,,0,,,,,
589278,He: Understanding Masculine Psychology,Robert A. Johnson,"Johnson, Robert A.",,"=""0060963964""","=""9780060963965""",0,4.04,Harper Perennial,Paperback,112,2020,1974,,2020/05/18,to-read,to-read (#141),to-read,,,,0,,,0,,,,,
730376,Vertigo,W.G. Sebald,"Sebald, W.G.",Michael Hulse,"=""0811214850""","=""9780811214858""",0,4.02,New Directions Publishing,Paperback,263,2001,1990,,2020/05/09,to-read,to-read (#140),to-read,,,,0,,,0,,,,,
38058832,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""""","=""""",3,3.79,Pantheon,Kindle Edition,289,2019,1994,2020/05/02,2020/05/01,,,read,,,,1,,,0,,,,,
45011012,Temporary,Hilary Leichter,"Leichter, Hilary",,"=""1566895669""","=""9781566895668""",0,3.83,Coffee House Press,Paperback,208,2020,2020,,2020/04/21,to-read,to-read (#139),to-read,,,,0,,,0,,,,,
22052330,Elevating Child Care: A Guide to Respectful Parenting,Janet Lansbury,"Lansbury, Janet",,"=""1499103670""","=""9781499103670""",4,4.29,CreateSpace Independent Publishing Platform,Paperback,150,2014,2014,2020/03/15,2020/03/15,growing-up,growing-up (#8),read,,,,1,,,0,,,,,
8108445,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",Benjamin Kunkel,"=""0241951607""","=""9780241951606""",2,4.16,Penguin,Mass Market Paperback,206,2011,1963,2020/04/19,2020/04/19,,,read,,,,1,,,0,,,,,
42982562,A Change of Time,Ida Jessen,"Jessen, Ida",Martin Aitken,"=""1939810175""","=""9781939810175""",0,3.77,Archipelago,Paperback,250,2019,2015,,2020/04/18,to-read,to-read (#138),to-read,,,,0,,,0,,,,,
52668196,"Do Nothing: How to Break Away from Overworking, Overdoing, and Underliving",Celeste Headlee,"Headlee, Celeste",,"=""1984824732""","=""9781984824738""",0,3.88,Harmony,Hardcover,288,2020,2020,,2020/04/13,to-read,to-read (#137),to-read,,,,0,,,0,,,,,
33503495,No Time to Spare: Thinking About What Matters,Ursula K. Le Guin,"Guin, Ursula K. Le",Karen Joy Fowler,"=""1328661598""","=""9781328661593""",2,4.03,Houghton Mifflin Harcourt,Hardcover,215,2017,2017,2020/04/01,2020/04/13,,,read,,,,1,,,0,,,,,
647351,The Image of the City,Kevin Lynch,"Lynch, Kevin",,"=""0262620014""","=""9780262620017""",0,4.06,MIT Press,Paperback,202,1964,1960,,2020/04/13,to-read,to-read (#136),to-read,,,,0,,,0,,,,,
51008403,Malicroix,Henri Bosco,"Bosco, Henri",Joyce Zonana,"=""1681374102""","=""9781681374109""",0,3.70,NYRB Classics,Paperback,286,2020,1948,,2020/04/09,to-read,to-read (#135),to-read,,,,0,,,0,,,,,
40086702,Nine Lies About Work: A Freethinking Leader’s Guide to the Real World,Marcus Buckingham,"Buckingham, Marcus",Ashley Goodall,"=""""","=""""",0,4.15,Harvard Business Review Press,Kindle Edition,256,2019,2019,,2020/04/05,to-read,to-read (#134),to-read,,,,0,,,0,,,,,
29358559,Upstream: Selected Essays,Mary Oliver,"Oliver, Mary",,"=""1594206708""","=""9781594206702""",4,4.22,Penguin Press,Hardcover,178,2016,2016,2020/03/30,2020/03/30,,,read,,,,1,,,0,,,,,
35099236,Lagom: The Swedish Art of Balanced Living,Linnea Dunne,"Dunne, Linnea",,"=""0762463759""","=""9780762463756""",1,3.58,Running Press Adult,Hardcover,160,2017,2017,2020/03/22,2020/03/22,,,read,,,,1,,,0,,,,,
30833,The Death and Life of Great American Cities,Jane Jacobs,"Jacobs, Jane",,"=""0375508732""","=""9780375508738""",0,4.31,Random House,Hardcover,472,2002,1961,,2020/03/19,to-read,to-read (#133),to-read,,,,0,,,0,,,,,
573005,Learning All The Time,John C. Holt,"Holt, John C.",,"=""0201550911""","=""9780201550917""",0,4.26,Da Capo Lifelong Books,Paperback,192,1990,1989,,2020/03/14,"to-read, growing-up","to-read (#132), growing-up (#7)",to-read,,,,0,,,0,,,,,
52050685,Dark Satellites,Clemens Meyer,"Meyer, Clemens",Katy Derbyshire,"=""1913097137""","=""9781913097134""",0,3.64,Fitzcarraldo Editions,Paperback,221,2020,2017,,2020/01/17,to-read,to-read (#130),to-read,,,,0,,,0,,,,,
34217510,"Fatal Discord: Erasmus, Luther, and the Fight for the Western Mind",Michael Massing,"Massing, Michael",,"=""0060517603""","=""9780060517601""",0,4.39,Harper/HarperCollins Publishers L.L.C.,Hardcover,1008,2018,2018,,2020/02/18,to-read,to-read (#131),to-read,,,,0,,,0,,,,,
37941732,Hiking with Nietzsche: On Becoming Who You Are,John Kaag,"Kaag, John",,"=""0374170010""","=""9780374170011""",3,3.71,"Farrar, Straus and Giroux",Hardcover,272,2018,2018,2020/02/18,2020/01/15,,,read,,,,1,,,0,,,,,
880694,Hotel du Lac,Anita Brookner,"Brookner, Anita",,"=""""","=""9780140147476""",3,3.59,Penguin Books Ltd,Paperback,184,1993,1984,,2020/01/31,,,read,"Why do you lend your ear to unworthy characters? Why do you slant your pen in the direction of tiny, forgettable memories? Why don't you look inwards and see more of the beauty? I heard myself asking these questions, as I went through the book, and I wonder if that is indeed the essence of it all — the sin of not being yourself. Although I revelled in the beautiful writing, there were times when I reproached her for too much of the superficial seeping into the book, in spite of herself, in spite of the entire idea of the book. ",,,1,,,0,,,,,
12577226,Dogma,Lars Iyer,"Iyer, Lars",,"=""1612190464""","=""9781612190464""",3,3.89,Melville House,Paperback,223,2012,2012,,2020/01/07,,,read,,,,2,,,0,,,,,
40554119,Optic Nerve,María Gainza,"Gainza, María",Thomas Bunstead,"=""1787300277""","=""9781787300279""",0,3.94,Harvill Secker,Hardcover,224,2019,2014,,2020/01/05,to-read,to-read (#129),to-read,,,,0,,,0,,,,,
40654427,On the Shoulders of Giants,Umberto Eco,"Eco, Umberto",,"=""1787301451""","=""9781787301450""",0,4.07,Harvill Secker,Hardcover,416,2019,2017,,2020/01/05,to-read,to-read (#128),to-read,,,,0,,,0,,,,,
44793845,The Europeans: Three Lives and the Making of a Cosmopolitan Culture,Orlando Figes,"Figes, Orlando",,"=""""","=""""",0,4.18,Penguin,Kindle Edition,564,2019,2019,,2020/01/05,to-read,to-read (#127),to-read,,,,0,,,0,,,,,
32171114,CSS in Depth,Keith J. Grant,"Grant, Keith J.",,"=""1617293458""","=""9781617293450""",4,4.60,Manning Publications,Paperback,444,2018,,,2020/01/04,,,read,,,,1,,,0,,,,,
