Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
38649691,Summer,Karl Ove Knausgård,"Knausgård, Karl Ove",,"=""0399563393""","=""9780399563393""",4,3.89,Penguin Press,Hardcover,416,2018,2016,2019/12/27,2019/12/15,,,read,"I've had an immense thirst for summer. Endless days and endless light; the peace you can only find in the shapes of green leaves and small grass. The stillness of a dimly-lit window, watched from afar. I am happy to say I found all of this here, enveloped in a comforting unpretentiousness, but meditative enough to still be stimulating. ",,,1,,,0,,,,,
32337991,Strange Chemistry: The Stories Your Chemistry Teacher Wouldn't Tell You,Steven   Farmer,"Farmer, Steven",,"=""1119265290""","=""9781119265290""",0,4.24,Wiley,ebook,364,2017,2017,,2019/12/27,to-read,to-read (#126),to-read,,,,0,,,0,,,,,
42972048,The Man Who Saw Everything,Deborah Levy,"Levy, Deborah",,"=""1632869845""","=""9781632869845""",0,3.69,Bloomsbury Publishing,Hardcover,199,2019,2019,,2019/12/22,to-read,to-read (#125),to-read,,,,0,,,0,,,,,
45135361,"Cook, Taste, Learn: How the Evolution of Science Transformed the Art of Cooking",Guy Crosby,"Crosby, Guy",,"=""0231192924""","=""9780231192927""",0,4.00,Columbia University Press,Hardcover,208,2019,,,2019/12/21,to-read,to-read (#124),to-read,,,,0,,,0,,,,,
19507,Schopenhauer's Porcupines: Intimacy And Its Dilemmas: Five Stories Of Psychotherapy,Deborah Anna Luepnitz,"Luepnitz, Deborah Anna",,"=""0465042872""","=""9780465042876""",0,4.21,Basic Books,Paperback,288,2003,2002,,2019/12/13,to-read,to-read (#123),to-read,,,,0,,,0,,,,,
927415,Humboldt's Gift,Saul Bellow,"Bellow, Saul",,"=""0141188766""","=""9780141188768""",0,3.85,Penguin Books,Paperback,487,2007,1975,,2017/09/07,to-read,to-read (#65),to-read,,,,0,,,0,,,,,
34272477,"Autumn (Seasons Quartet, #1)",Karl Ove Knausgård,"Knausgård, Karl Ove","Ingvild Burkey, Vanessa Baird, Karl Ove Knausgaard","=""039956330X""","=""9780399563300""",2,3.72,Penguin Press,Hardcover,224,2017,2015,,2019/11/23,,,read,"There is potential; there are occasional glimpses of wit, and at times it gleams with intimacy. But they are just too sparse. The mundane is overpraised; so much so that some chapters, themselves, become mundane and unremarkable. I suppose that is the risk we run when writing about the mundane, after all. ",,,1,,,0,,,,,
25716580,Victory: An Island Tale,Joseph Conrad,"Conrad, Joseph",John Gray,"=""0241189659""","=""9780241189658""",0,3.85,Penguin Books,Paperback,432,2015,1915,,2019/11/16,to-read,to-read (#122),to-read,,,,0,,,0,,,,,
815637,Little Birds ,Anaïs Nin,"Nin, Anaïs",,"=""0141183403""","=""9780141183404""",4,3.72,Penguin Classics,Paperback,144,2002,1979,2019/11/10,2019/11/09,,,read,,,,1,,,0,,,,,
17573208,A Breath of Life,Clarice Lispector,"Lispector, Clarice",,"=""0141197374""","=""9780141197371""",0,4.27,Penguin Classics,Paperback,167,2014,1978,,2019/11/10,to-read,to-read (#121),to-read,,,,0,,,0,,,,,
387986,The Faber Book of Utopias,John Carey,"Carey, John",,"=""0571203175""","=""9780571203178""",0,4.12,faber and faber,Paperback,531,1999,1999,,2019/10/29,to-read,to-read (#120),to-read,,,,0,,,0,,,,,
49983,An Intimate History of Humanity,Theodore Zeldin,"Zeldin, Theodore",,"=""0060926910""","=""9780060926915""",0,4.11,Harper Perennial,Paperback,496,1995,1994,,2019/10/19,to-read,to-read (#119),to-read,,,,0,,,0,,,,,
40000479,"Love, Money, and Parenting: How Economics Explains the Way We Raise Our Kids",Matthias Doepke,"Doepke, Matthias",Fabrizio Zilibotti,"=""0691171513""","=""9780691171517""",4,3.64,Princeton University Press,Hardcover,384,2019,2019,2019/10/05,2019/09/19,,,read,"Academic goodness, succeeding in analysing a particular topic - parenting styles and economics, whilst skilfully keeping aspects of history, religion and culture as a backdrop. Appropriately enough, you get the entire picture; and thus, a deeper understanding of the choices that parents make and need to make in relation to their children. While the writing can sometimes feel dry, I loved how thorough the analysis was, up until the very end. ",,,1,,,0,,,,,
134218,Home: A Short History of an Idea,Witold Rybczynski,"Rybczynski, Witold",,"=""0140102310""","=""9780140102314""",0,3.93,Penguin Group,Paperback,272,1987,1986,,2019/09/26,to-read,to-read (#118),to-read,,,,0,,,0,,,,,
1833852,A Fraction of the Whole,Steve Toltz,"Toltz, Steve",,"=""0385521723""","=""9780385521727""",0,4.14,Spiegel & Grau,Hardcover,530,2008,2008,,2019/09/19,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
39026990,How to Invent Everything: A Survival Guide for the Stranded Time Traveler,Ryan North,"North, Ryan",,"=""073522014X""","=""9780735220140""",0,4.14,Riverhead Books,Hardcover,437,2018,2018,,2019/09/18,to-read,to-read (#116),to-read,,,,0,,,0,,,,,
40554441,Binstead's Safari,Rachel Ingalls,"Ingalls, Rachel",,"=""0811228460""","=""9780811228466""",4,3.82,New Directions,Paperback,224,2019,1988,2019/09/17,2019/08/06,,,read,,,,1,,,0,,,,,
116170,The Works: Anatomy of a City,Kate Ascher,"Ascher, Kate",,"=""1594200718""","=""9781594200717""",3,4.10,"Penguin Press HC, The",Hardcover,240,2005,2005,2019/09/14,2016/12/02,,,read,"A gentle introduction to the inner workings of cities, with beautiful and equally useful illustrations. <br/><br/>I like to believe that the way New York functions as a city has inspired other places around the world as well; but that's for me to find out next. So if the topic of ""cities-as-a-live-organism"" fascinate you - as they fascinate me, this book will definitely not quench your thirst; it will only make you want more. ",,,1,,,0,,,,,
41774607,My Friends,Emmanuel Bove,"Bove, Emmanuel",Janet Louth,"=""1681373130""","=""9781681373133""",0,4.16,NYRB Classics,Paperback,168,2019,1924,,2019/09/08,to-read,to-read (#115),to-read,,,,0,,,0,,,,,
44294979,"Apple, Tree: Writers on Their Parents",Lise Funderburg,"Funderburg, Lise",,"=""1496212096""","=""9781496212092""",0,3.91,University of Nebraska Press,Hardcover,232,2019,2019,,2019/09/06,to-read,to-read (#114),to-read,,,,0,,,0,,,,,
9542311,Packing for Mars: The Curious Science of Life in the Void,Mary Roach,"Roach, Mary",,"=""0393339912""","=""9780393339918""",2,3.94,W. W. Norton  Company,Paperback,334,2011,2010,2019/09/01,2019/08/24,,,read,"Although the topic is infinitely interesting, and spins on a new take about space exploration and what being an astronaut means, I found the writing style a little too journalistic for my taste, especially given the subject. The bits of trivia about space in general, biology and how people behave in small, confined spaces surely did open an appetite for more like this.",,,1,,,0,,,,,
7480034,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0007310161""","=""9780007310166""",0,3.86,Voyager,Paperback,671,2009,1992,,2019/07/24,to-read,to-read (#113),to-read,,,,0,,,0,,,,,
40744575,"Left Bank: Art, Passion, and the Rebirth of Paris, 1940-50",Agnès Poirier,"Poirier, Agnès",,"=""1408857472""","=""9781408857472""",0,4.01,Bloomsbury Publishing,Paperback,400,2018,2018,,2019/02/08,to-read,to-read (#112),to-read,,,,0,,,0,,,,,
40867533,The Forest of Wool and Steel,Natsu Miyashita,"Miyashita, Natsu",Philip Gabriel,"=""0857525182""","=""9780857525185""",0,3.77,Doubleday,Hardcover,224,2019,2015,,2019/08/31,to-read,to-read (#111),to-read,,,,0,,,0,,,,,
13547494,"Because I Said So! : The Truth Behind the Myths, Tales, and Warnings Every Generation Passes Down to Its Kids",Ken Jennings,"Jennings, Ken",,"=""1451656254""","=""9781451656251""",2,3.58,Scribner,Hardcover,237,2012,2012,,2019/08/19,,,read,,,,1,,,0,,,,,
36358269,The Bear and the Paving Stone,Toshiyuki Horie,"Horie, Toshiyuki",Geraint Howells,"=""1782274375""","=""9781782274377""",0,3.44,Pushkin Press,Paperback,123,2018,2001,,2019/08/18,to-read,to-read (#110),to-read,,,,0,,,0,,,,,
43862305,The Factory,Hiroko Oyamada,"Oyamada, Hiroko",David Boyd,"=""0811228851""","=""9780811228855""",0,3.43,New Directions,Paperback,116,2019,2013,,2019/08/18,to-read,to-read (#109),to-read,,,,0,,,0,,,,,
984015,The Waste Books,Georg Christoph Lichtenberg,"Lichtenberg, Georg Christoph",R.J. Hollingdale,"=""0940322501""","=""9780940322509""",0,4.14,NYRB Classics,Paperback,264,2000,1806,,2019/08/13,to-read,to-read (#108),to-read,,,,0,,,0,,,,,
36794489,When Einstein Walked with Gödel: Excursions to the Edge of Thought,Jim Holt,"Holt, Jim",,"=""0374146705""","=""9780374146702""",0,4.04,"Farrar, Straus and Giroux",Hardcover,368,2018,2018,,2019/08/04,to-read,to-read (#107),to-read,,,,0,,,0,,,,,
22847284,Grokking Algorithms An Illustrated Guide For Programmers and Other Curious People,Aditya Y. Bhargava,"Bhargava, Aditya Y.",,"=""1617292230""","=""9781617292231""",0,4.41,Manning Publications Co,Paperback,256,2015,2015,,2019/08/04,to-read,to-read (#106),to-read,,,,0,,,0,,,,,
41952185,The Tenth Muse,Catherine Chung,"Chung, Catherine",,"=""006257406X""","=""9780062574060""",0,4.03,Ecco,Hardcover,291,2019,2019,,2019/08/04,to-read,to-read (#105),to-read,,,,0,,,0,,,,,
26541454,Seeking Wisdom: From Darwin to Munger,Peter Bevelin,"Bevelin, Peter",,"=""1587991888""","=""""",0,4.36,Texere,Hardcover,288,,2003,,2019/08/04,to-read,to-read (#104),to-read,,,,0,,,0,,,,,
9536930,Incognito: The Secret Lives of the Brain,David Eagleman,"Eagleman, David",,"=""1847679382""","=""9781847679383""",0,4.06,Pantheon Books,Hardcover,272,2011,2011,,2019/08/04,to-read,to-read (#103),to-read,,,,0,,,0,,,,,
805039,Bonjour Tristesse,Françoise Sagan,"Sagan, Françoise",Irene Ash,"=""0140278788""","=""9780140278781""",4,3.66,Penguin ,Paperback,112,1998,1954,,2019/08/04,,,read,,,,1,,,0,,,,,
10152344,The City of Beautiful Nonsense,E. Temple Thurston,"Thurston, E. Temple",,"=""1145338208""","=""9781145338203""",0,4.26,Nabu Press,Paperback,360,2010,1910,,2019/08/04,to-read,to-read (#102),to-read,,,,0,,,0,,,,,
265993,The Thirtieth Year: Stories,Ingeborg Bachmann,"Bachmann, Ingeborg",Michael Bullock,"=""0841910693""","=""9780841910690""",0,4.05,Holmes & Meier Publishers,Paperback,212,1995,1961,,2019/08/03,to-read,to-read (#101),to-read,,,,0,,,0,,,,,
103761,Zen in the Art of Writing,Ray Bradbury,"Bradbury, Ray",,"=""0553296345""","=""9780553296341""",5,4.10,Bantam,Paperback,158,1992,1973,,2019/07/23,,,read,,,,1,,,0,,,,,
732880,A Secure Base,John Bowlby,"Bowlby, John",Jeremy Holmes,"=""0415355273""","=""9780415355278""",3,4.26,Routledge,Paperback,204,2005,1988,,2015/05/02,"psi, growing-up","psi (#6), growing-up (#6)",read,,,,1,,,0,,,,,
1173018,Human Nature,D.W. Winnicott,"Winnicott, D.W.",,"=""0805240462""","=""9780805240467""",0,4.17,Schocken,Hardcover,189,1988,1988,,2014/12/12,"to-read, growing-up","to-read (#17), growing-up (#5)",to-read,,,,0,,,0,,,,,
1259917,The Family and Individual Development,D.W. Winnicott,"Winnicott, D.W.",,"=""0415043255""","=""9780415043250""",0,4.00,Routledge,Paperback,,1990,1965,,2014/12/12,"to-read, growing-up","to-read (#18), growing-up (#4)",to-read,,,,0,,,0,,,,,
547830,Becoming Attached: First Relationships and How They Shape Our Capacity to Love,Robert Karen,"Karen, Robert",,"=""0195115015""","=""9780195115017""",0,4.23,"Oxford University Press, USA",Paperback,512,1998,1994,,2016/09/23,"to-read, growing-up","to-read (#30), growing-up (#3)",to-read,,,,0,,,0,,,,,
885075,The Making and Breaking of Affectional Bonds,John Bowlby,"Bowlby, John",,"=""0415354811""","=""9780415354813""",0,4.10,Routledge,Paperback,212,2005,1990,,2016/12/02,"to-read, psi, growing-up","to-read (#38), psi (#1), growing-up (#2)",to-read,,,,0,,,0,,,,,
791136,Home Is Where We Start from,D.W. Winnicott,"Winnicott, D.W.",,"=""0393306674""","=""9780393306675""",0,4.05,W. W. Norton  Company,Paperback,288,1990,1986,,2017/04/22,"to-read, growing-up","to-read (#58), growing-up (#1)",to-read,,,,0,,,0,,,,,
382619,Sunflower,Gyula Krúdy,"Krúdy, Gyula","John Batki, John Lukacs","=""1590171861""","=""9781590171868""",3,3.73,NYRB Classics,Paperback,229,2007,1918,,2018/03/11,,,read,,,,1,,,0,,,,,
39704874,Mating in Captivity: Unlocking Erotic Intelligence,Esther Perel,"Perel, Esther",,"=""""","=""""",5,4.16,HarperCollins e-books,Kindle Edition,264,2018,2006,,2019/07/24,,,read,,,,1,,,0,,,,,
2076418,Small Ceremonies,Carol Shields,"Shields, Carol",,"=""0394224841""","=""9780394224848""",4,3.73,Vintage Canada,Paperback,192,1995,1976,,2019/06/28,,,read,,,,1,,,0,,,,,
153347,Three Steps on the Ladder of Writing,Hélène Cixous,"Cixous, Hélène",Susan Sellers,"=""0231076592""","=""9780231076593""",0,4.35,Columbia University Press,Paperback,162,1994,1993,,2019/07/10,to-read,to-read (#100),to-read,,,,0,,,0,,,,,
41970693,Strike Your Heart,Amélie Nothomb,"Nothomb, Amélie",Alison Anderson,"=""1609454855""","=""9781609454852""",0,3.87,Europa Editions,Paperback,128,2018,2017,,2019/06/20,to-read,to-read (#99),to-read,,,,0,,,0,,,,,
21747642,What I Talk About When I Talk About Running,Haruki Murakami,"Murakami, Haruki",,"=""""","=""""",3,3.85,Vintage,Paperback,181,2009,2007,,2019/06/15,,,read,,,,2,,,0,,,,,
38470220,The Lady and the Little Fox Fur,Violette Leduc,"Leduc, Violette","Derek Coltman, Deborah Levy","=""0241357454""","=""9780241357453""",0,3.67,Penguin,Paperback,80,2018,1965,,2019/06/14,to-read,to-read (#98),to-read,,,,0,,,0,,,,,
1011826,The Education of T.C. Mits: What modern mathematics means to you,Lillian R. Lieber,"Lieber, Lillian R.","Hugh Gray Lieber, Barry Mazur","=""1589880331""","=""9781589880337""",0,4.28,Paul Dry Books,Paperback,230,2008,2007,,2019/06/09,to-read,to-read (#97),to-read,,,,0,,,0,,,,,
12172,Memoirs of Hadrian,Marguerite Yourcenar,"Yourcenar, Marguerite",Grace Frick,"=""0374529264""","=""9780374529260""",3,4.25,"Farrar, Straus and Giroux",Paperback,347,2005,1951,,2019/06/03,,,read,,,,1,,,0,,,,,
1927322,Rhinoceros,Eugène Ionesco,"Ionesco, Eugène",Martin Crimp,"=""0571240232""","=""9780571240234""",3,3.88,Faber & Faber,Paperback,160,2007,1959,,2016/09/14,,,read,,,,1,,,0,,,,,
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",4,4.37,Scribner,Hardcover,368,2017,2017,,2018/01/24,,,read,,,,1,,,0,,,,,
35133922,Educated,Tara Westover,"Westover, Tara",,"=""""","=""""",3,4.46,Random House,Hardcover,334,2018,2018,,2019/04/21,,,read,"Here, the story itself dominates. I didn't feel much of her voice, her feelings, or her character - as much as a struggle to get a story out on the pages. Perhaps that, in turn, says something about the book or the writer. ",,,1,,,0,,,,,
19062459,What I Loved,Siri Hustvedt,"Hustvedt, Siri",,"=""""","=""""",2,4.06,Henry Holt and Co.,Kindle Edition,386,2004,2002,,2019/06/02,,,read,Two stars. It's a beautifully-written book; the kind of book that wraps its words around you and doesn't let go easily. It's the kind of book that has a haunting quality to it. Two stars - only because that quality is too much connected to sadness. ,,,1,,,0,,,,,
30826231,Designing Interface Animation: Meaningful Motion for User Experience,Val Head,"Head, Val",,"=""1933820721""","=""""",0,4.26,Rosenfeld,Paperback,240,2016,,,2019/05/14,to-read,to-read (#96),to-read,,,,0,,,0,,,,,
301763,Approaching Eye Level,Vivian Gornick,"Gornick, Vivian",,"=""0807070912""","=""9780807070918""",0,3.86,Beacon Press,Paperback,176,1997,1996,,2019/05/15,to-read,to-read (#95),to-read,,,,0,,,0,,,,,
19669336,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,"Csikszentmihalyi, Mihaly",,"=""""","=""""",2,4.09,HarperCollins e-books,Kindle Edition,336,2008,1990,2018/07/14,2016/03/29,,,read,,,,1,,,0,,,,,
44106855,"Healthier Together: Recipes for Two--Nourish Your Body, Nourish Your Relationships: A Cookbook",Liz Moody,"Moody, Liz",,"=""""","=""""",0,4.17,Clarkson Potter,Kindle Edition,220,2019,,,2019/04/25,"to-read, kitchen","to-read (#94), kitchen (#3)",to-read,,,,0,,,0,,,,,
435488,Copenhagen,Michael Frayn,"Frayn, Michael",,"=""0385720793""","=""9780385720793""",0,4.01,Anchor Books,Paperback,132,2000,1998,,2019/04/25,to-read,to-read (#93),to-read,,,,0,,,0,,,,,
458275,The Pilgrim Hawk,Glenway Wescott,"Wescott, Glenway",Michael Cunningham,"=""0940322560""","=""9780940322561""",0,3.61,NYRB Classics,Paperback,136,2001,1940,,2019/04/25,to-read,to-read (#92),to-read,,,,0,,,0,,,,,
1331869,The Needs of Strangers,Michael Ignatieff,"Ignatieff, Michael",,"=""0099435519""","=""9780099435518""",0,3.83,London: Vintage,Paperback,156,1994,1984,,2019/04/25,to-read,to-read (#91),to-read,,,,0,,,0,,,,,
111604,Conditions of Love: The Philosophy of Intimacy,John Armstrong,"Armstrong, John",,"=""0393057593""","=""9780393057591""",0,3.91,W. W. Norton  Company,Hardcover,176,2003,2002,,2019/04/25,to-read,to-read (#90),to-read,,,,0,,,0,,,,,
36568405,Orphic Paris,Henri Cole,"Cole, Henri",,"=""""","=""""",4,4.05,New York Review Books,Kindle Edition,177,2018,2018,,2019/01/09,,,read,,,,1,,,0,,,,,
24376201,Essays in Love,Alain de Botton,"Botton, Alain de",,"=""1447275322""","=""9781447275329""",3,3.98,Picador Classic,Paperback,224,2015,1993,,2019/03/15,,,read,,,,1,,,0,,,,,
2459739,Insomnia: A Cultural History,Eluned Summers-Bremner,"Summers-Bremner, Eluned",,"=""1861893175""","=""9781861893178""",0,3.31,Reaktion Books,Hardcover,176,2008,2008,,2019/02/09,to-read,to-read (#87),to-read,,,,0,,,0,,,,,
16234597,The Conquest of Happiness,Bertrand Russell,"Russell, Bertrand",Daniel C. Dennett,"=""087140673X""","=""9780871406736""",0,4.02,Liveright,Paperback,224,2013,1930,,2019/02/09,to-read,to-read (#89),to-read,,,,0,,,0,,,,,
18133681,Bartleby & Co.,Enrique Vila-Matas,"Vila-Matas, Enrique",Ileana Scipione,"=""9735767031""","=""9789735767037""",0,3.96,RAO,Paperback,192,2005,2000,,2019/02/09,to-read,to-read (#88),to-read,,,,0,,,0,,,,,
91078,Coming to Our Senses: Healing Ourselves and the World Through Mindfulness,Jon Kabat-Zinn,"Kabat-Zinn, Jon",,"=""0786886544""","=""9780786886548""",0,3.90,Hachette Books,Paperback,656,2006,2004,,2019/02/09,to-read,to-read (#86),to-read,,,,0,,,0,,,,,
132508,Letty Fox: Her Luck,Christina Stead,"Stead, Christina",Tim Parks,"=""0940322706""","=""9780940322707""",0,3.69,NYRB Classics,Paperback,640,2001,1946,,2018/12/29,to-read,to-read (#85),to-read,,,,0,,,0,,,,,
41842200,Family Lexicon,Natalia Ginzburg,"Ginzburg, Natalia",Tim Parks,"=""1911547259""","=""""",0,3.94,Daunt Books,Paperback,304,2018,1963,,2018/12/23,to-read,to-read (#84),to-read,,,,0,,,0,,,,,
13082436,The Passion According to G.H.,Clarice Lispector,"Lispector, Clarice","Idra Novey, Caetano Veloso, Benjamin Moser","=""0811219682""","=""9780811219686""",0,4.13,New Directions,Paperback,193,2012,1964,,2018/12/01,to-read,to-read (#83),to-read,,,,0,,,0,,,,,
28263445,The Odd Woman and the City: A Memoir,Vivian Gornick,"Gornick, Vivian",,"=""""","=""""",4,3.87,Nero,Kindle Edition,192,2016,2015,,2018/11/13,,,read,,,,1,,,0,,,,,
71490,The Adventures and Misadventures of Maqroll,Álvaro Mutis,"Mutis, Álvaro","Edith Grossman, Francisco Goldman","=""0940322919""","=""9780940322912""",0,4.34,NYRB Classics,Paperback,700,2002,1993,,2018/10/10,to-read,to-read (#82),to-read,,,,0,,,0,,,,,
398352,The Enchanted April,Elizabeth von Arnim,"Arnim, Elizabeth von",Cathleen Schine,"=""1590172256""","=""9781590172254""",0,3.93,NYRB Classics,Paperback,247,2007,1922,,2018/10/10,to-read,to-read (#81),to-read,,,,0,,,0,,,,,
6310492,No Tomorrow,Vivant Denon,"Denon, Vivant","Peter Brooks, Malle Talvet, Lydia Davis","=""1590173260""","=""9781590173268""",0,3.57,NYRB Classics,Paperback,63,2009,1777,,2018/10/10,to-read,to-read (#80),to-read,,,,0,,,0,,,,,
599441,Piano,Jean Echenoz,"Echenoz, Jean",Mark Polizzotti,"=""1565848713""","=""9781565848719""",0,3.55,The New Press,Hardcover,128,2004,2003,,2018/10/10,to-read,to-read (#79),to-read,,,,0,,,0,,,,,
900055,Count d'Orgel's Ball,Raymond Radiguet,"Radiguet, Raymond",Jean Cocteau,"=""1590171381""","=""9781590171387""",0,3.61,NYRB Classics,Paperback,176,2005,1924,,2018/10/10,to-read,to-read (#78),to-read,,,,0,,,0,,,,,
162712,Geography of Home: Writings on Where We Live,Akiko Busch,"Busch, Akiko",Princeton Architectural Press,"=""1568984294""","=""9781568984292""",0,3.62,Princeton Architectural Press,Paperback,164,2003,1999,,2018/09/30,to-read,to-read (#77),to-read,,,,0,,,0,,,,,
70189,Rainer Maria Rilke and Lou Andreas-Salomé: The Correspondence,Rainer Maria Rilke,"Rilke, Rainer Maria","Lou Andreas-Salomé, Edward Snow, Michael Winkler","=""0393049760""","=""9780393049763""",0,4.29,W. W. Norton  Company,Hardcover,448,2006,1985,,2018/09/19,to-read,to-read (#76),to-read,,,,0,,,0,,,,,
9889,Breakfast at Tiffany's,Truman Capote,"Capote, Truman",,"=""""","=""""",4,3.88,"Penguin Books, UK",Paperback,157,2000,1958,,2018/08/02,,,read,,,,1,,,0,,,,,
3188964,The Doors of Perception,Aldous Huxley,"Huxley, Aldous",,"=""""","=""""",4,3.94,Chatto & Windus ,Hardcover,208,1954,1954,,2018/07/01,,,read,,,,1,,,0,,,,,
21093822,Jigsaw: An Unsentimental Education,Sybille Bedford,"Bedford, Sybille",,"=""""","=""""",4,4.13,Eland Publishing,Kindle Edition,372,2012,1989,2018/07/01,2018/06/23,,,read,,,,1,,,0,,,,,
12096,Rhinoceros / The Chairs / The Lesson,Eugène Ionesco,"Ionesco, Eugène","Derek Prouse, Donald   Watson","=""0141184299""","=""9780141184296""",3,4.02,Penguin Books,Paperback,224,2000,1962,2018/05/19,2018/05/08,,,read,,,,1,,,0,,,,,
106,Dune Messiah (Dune #2),Frank Herbert,"Herbert, Frank",,"=""0441172695""","=""9780441172696""",4,3.89,Ace Books,Mass Market Paperback,331,1987,1969,,2011/03/07,,,read,,,,1,,,0,,,,,
3399467,Four Major Plays,Henrik Ibsen,"Ibsen, Henrik","James McFarlane, Jens Arup","=""0199536198""","=""9780199536191""",4,4.13,Oxford University Press,Paperback,355,2008,1879,2018/05/02,2018/04/29,,,read,,,,1,,,0,,,,,
26196076,John,Annie Baker,"Baker, Annie",,"=""1559365293""","=""9781559365291""",2,4.29,Theatre Communications Group,Paperback,154,2016,2016,,2018/04/28,,,read,,,,1,,,0,,,,,
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,"=""0060589469""","=""9780060589462""",3,3.77,HarperTorch,Mass Market Paperback,540,2006,1974,2018/04/28,2018/04/15,,,read,,,,1,,,0,,,,,
594852,The Life and Opinions of the Tomcat Murr,E.T.A. Hoffmann,"Hoffmann, E.T.A.","Anthea Bell, Jeremy Adler","=""0140446311""","=""9780140446319""",0,3.98,Penguin Classics,Paperback,384,1999,1819,,2018/03/10,to-read,to-read (#75),to-read,,,,0,,,0,,,,,
25136217,You Don't Know JS: Up & Going,Kyle Simpson,"Simpson, Kyle",,"=""1491924411""","=""9781491924419""",4,4.33,"O'Reilly Media, Inc.",ebook,72,2015,2015,,2018/03/06,,,read,,,,1,,,0,,,,,
1407803,Zeno's Conscience,Italo Svevo,"Svevo, Italo",William Weaver,"=""014018774X""","=""9780140187748""",4,3.82,Penguin Books Ltd,Paperback,437,2002,1923,2018/02/18,2017/09/22,,,read,,,,1,,,0,,,,,
25251214,"Rendezvous with Rama (Rama, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",3,4.10,Gollancz,Paperback,252,2006,1973,,2018/02/18,,,read,,,,1,,,0,,,,,
28957278,Love Voltaire Us Apart: A Philosopher's Guide to Relationships,Julia Edelman,"Edelman, Julia",Hallie Bateman,"=""1785780999""","=""9781785780998""",0,3.42,Icon Books,Hardcover,155,2016,2016,,2018/02/12,to-read,to-read (#74),to-read,,,,0,,,0,,,,,
157409,Dream Story,Arthur Schnitzler,"Schnitzler, Arthur","J.M.Q. Davies, Frederic Raphael","=""0141182245""","=""9780141182247""",0,3.78,Penguin Classics,Paperback,99,1999,1926,,2018/01/24,to-read,to-read (#73),to-read,,,,0,,,0,,,,,
328802,Totto-chan: The Little Girl at the Window,Tetsuko Kuroyanagi,"Kuroyanagi, Tetsuko","Chihiro Iwasaki, Dorothy Britton","=""4770020678""","=""9784770020673""",4,4.35,Kodansha,Paperback,232,1996,1981,,2017/09/22,,,read,,,,1,,,0,,,,,
275,The Lover,Marguerite Duras,"Duras, Marguerite","Barbara Bray, Maxine Hong Kingston","=""""","=""""",0,3.74,Pantheon Books,Paperback,117,1998,1984,,2017/12/18,to-read,to-read (#72),to-read,,,,0,,,0,,,,,
