Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
28645653,"Small Victories: Recipes, Advice + Hundreds of Ideas for Home Cooking Triumphs (Best Simple Recipes, Simple Cookbook Ideas, Cooking Techniques Book)",Julia Turshen,"Turshen, Julia","Gentyl & Hyers, Ina Garten","=""1452143099""","=""9781452143095""",0,4.22,Chronicle Books,Hardcover,304,2016,2016,,2017/12/10,"to-read, kitchen","to-read (#71), kitchen (#2)",to-read,,,,0,,,0,,,,,
128648,Sempe: Nothing is Simple,Jean-Jacques Sempé,"Sempé, Jean-Jacques",,"=""0714844837""","=""9780714844831""",0,4.38,Phaidon Press,Hardcover,148,2006,1962,,2017/12/01,to-read,to-read (#70),to-read,,,,0,,,0,,,,,
14578407,Penpal,Dathan Auerbach,"Auerbach, Dathan",,"=""098554550X""","=""9780985545505""",3,3.86,1000Vultures,Paperback,243,2012,2012,,2017/11/11,,,read,,,,1,,,0,,,,,
210255,Against Nature (À Rebours),Joris-Karl Huysmans,"Huysmans, Joris-Karl","Robert Baldick, Patrick McGuinness","=""0140447636""","=""9780140447637""",0,3.85,Penguin,Paperback,242,2003,1884,,2017/11/10,to-read,to-read (#69),to-read,,,,0,,,0,,,,,
35857970,Design Systems: A practical guide to creating design languages for digital products,Alla Kholmatova,"Kholmatova, Alla",,"=""""","=""""",0,4.17,Smashing Magazine,Paperback,288,2017,,,2017/10/21,"to-read, design","to-read (#68), design (#1)",to-read,,,,0,,,0,,,,,
2452483,The Library at Night,Alberto Manguel,"Manguel, Alberto",,"=""0300139144""","=""9780300139143""",0,3.99,Yale University Press,Hardcover,373,2008,2006,,2017/10/01,to-read,to-read (#67),to-read,,,,0,,,0,,,,,
16280514,After The Theater,Anton Chekhov,"Chekhov, Anton",Dave Courvoisier,"=""1469085984""","=""9781469085982""",3,3.15,Harmonic Wave,Audiobook,,2012,2012,,2016/12/09,,,read,,,,1,,,0,,,,,
35429034,Web Typography: A handbook for designing beautiful and effective responsive typography,Richard Rutter,"Rutter, Richard",,"=""9780995664""","=""""",0,4.67,,ebook,334,2017,,,2017/09/09,"to-read, dev","to-read (#66), dev (#1)",to-read,,,,0,,,0,,,,,
760472,The Sheltering Sky,Paul Bowles,"Bowles, Paul",,"=""0679729798""","=""9780679729792""",0,3.91,Vintage Books,Paperback,335,1990,1949,,2017/09/03,to-read,to-read (#64),to-read,,,,0,,,0,,,,,
1101625,Not Wanted on the Voyage,Timothy Findley,"Findley, Timothy",,"=""014007306X""","=""9780140073065""",5,3.99,Penguin,Mass Market Paperback,352,1985,1984,2017/08/20,2017/08/20,,,read,,,,1,,,0,,,,,
2476034,Revolutionary Road,Richard Yates,"Yates, Richard",,"=""0099518627""","=""9780099518624""",3,3.90,Vintage Classics,Paperback,338,2007,1961,2017/08/12,2017/08/12,,,read,,,,1,,,0,,,,,
21280717,Assholes: A Theory,Aaron James,"James, Aaron",,"=""1857886100""","=""9781857886108""",2,3.13,Nicholas Brealey Publishing,Paperback,240,2013,2012,2017/07/07,2017/05/31,,,read,,,,1,,,0,,,,,
19186358,Nanban: Japanese Soul Food,Tim Anderson,"Anderson, Tim",,"=""022409890X""","=""9780224098908""",4,4.10,Square Peg,Hardcover,256,2015,2014,,2017/06/29,,,read,,,,1,,,0,,,,,
124095,Pleasures and Days,Marcel Proust,"Proust, Marcel",A.N. Wilson,"=""184391090X""","=""9781843910909""",0,3.87,Hesperus Press,Paperback,194,2004,1896,,2017/06/29,to-read,to-read (#63),to-read,,,,0,,,0,,,,,
59153,Twenty Four Hours in the Life of a Woman & The Royal Game,Stefan Zweig,"Zweig, Stefan",Anthea Bell,"=""1901285618""","=""9781901285611""",0,4.14,Pushkin Press,Paperback,212,2006,,,2017/04/05,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
33098567,The Facts of Life,Paula  Knight,"Knight, Paula",,"=""0271078464""","=""9780271078465""",2,4.11,Penn State University Press,Paperback,240,2017,,2017/05/31,2017/05/29,,,read,,,,1,,,0,,,,,
204148,Sleep Has His House,Anna Kavan,"Kavan, Anna",,"=""0720611296""","=""9780720611298""",0,3.97,Peter Owen Publishers,Paperback,200,2002,1973,,2017/05/29,to-read,to-read (#62),to-read,,,,0,,,0,,,,,
28305,The Human Comedy,William Saroyan,"Saroyan, William","Don Freeman, Michael Farmer","=""0151423016""","=""9780151423019""",0,4.02,Houghton Mifflin Harcourt,Hardcover,256,1989,1943,,2017/05/24,to-read,to-read (#61),to-read,,,,0,,,0,,,,,
789497,Doctor Glas,Hjalmar Söderberg,"Söderberg, Hjalmar","Paul Britten Austin, Margaret Atwood","=""0385722672""","=""9780385722674""",3,3.82,Anchor,Paperback,156,2002,1905,2017/05/04,2016/11/21,,,read,,,,1,,,0,,,,,
4138,Naked,David Sedaris,"Sedaris, David",,"=""""","=""""",4,4.08,Back Bay Books,Paperback,304,1998,1997,2017/05/02,2017/05/02,,,read,,,,1,,,0,,,,,
144070,Quartet,Jean Rhys,"Rhys, Jean",,"=""0393315460""","=""9780393315462""",0,3.71,W. W. Norton  Company,Paperback,192,1997,1928,,2017/05/02,to-read,to-read (#60),to-read,,,,0,,,0,,,,,
905459,Wolf Solent,John Cowper Powys,"Powys, John Cowper",,"=""0375703071""","=""9780375703072""",0,4.11,Vintage,Paperback,640,1998,1929,,2017/05/02,to-read,to-read (#59),to-read,,,,0,,,0,,,,,
60230,The Farther Reaches of Human Nature (Esalen Book),Abraham H. Maslow,"Maslow, Abraham H.","Henry Geiger, Bretha G. Maslow","=""0140194703""","=""9780140194708""",0,4.16,Penguin ,Paperback,432,1993,1971,,2017/04/22,to-read,to-read (#57),to-read,,,,0,,,0,,,,,
22253781,The Discovery of Being,Rollo May,"May, Rollo",,"=""039335086X""","=""9780393350869""",0,4.05,W. W. Norton  Company,Paperback,224,2015,1984,,2017/04/22,to-read,to-read (#56),to-read,,,,0,,,0,,,,,
174876,A Way of Being,Carl R. Rogers,"Rogers, Carl R.",Irvin D. Yalom,"=""0395755301""","=""9780395755303""",0,4.24,Mariner Books,Paperback,395,1995,1980,,2017/04/22,"to-read, psi","to-read (#55), psi (#13)",to-read,,,,0,,,0,,,,,
23047,Intimacy and Midnight All Day: A Novel and Stories,Hanif Kureishi,"Kureishi, Hanif",,"=""0743217144""","=""9780743217149""",0,3.58,Scribner,Paperback,336,2001,1998,,2017/04/16,to-read,to-read (#54),to-read,,,,0,,,0,,,,,
4772110,Nocturnes: Five Stories of Music and Nightfall,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""0307397874""","=""9780307397874""",0,3.48,Knopf Canada,Hardcover,221,2009,2009,,2017/04/14,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
12737118,Wife 22,Melanie Gideon,"Gideon, Melanie",,"=""034552795X""","=""9780345527950""",3,3.52,Ballantine Books,Hardcover,380,2012,2008,,2017/04/10,,,read,,,,1,,,0,,,,,
30234552,The Wolf Wilder,Katherine Rundell,"Rundell, Katherine",,"=""1408854856""","=""9781408854853""",2,4.07,Bloomsbury Childrens,Paperback,256,2016,2015,2017/01/01,2017/03/22,,,read,,,,1,,,0,,,,,
60653,"Cows, Pigs, Wars, and Witches: The Riddles of Culture",Marvin Harris,"Harris, Marvin",,"=""0679724680""","=""9780679724681""",0,3.92,Vintage,Paperback,288,1989,1974,,2017/04/05,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
46064,"The Diary of Anaïs Nin, Vol. 1: 1931-1934",Anaïs Nin,"Nin, Anaïs",Gunther Stuhlmann,"=""0156260255""","=""9780156260251""",3,4.13,Mariner Books,Paperback,384,1969,1966,2017/03/26,2016/08/04,,,read,,,,1,,,0,,,,,
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.29,New York Review Books,Paperback,278,2006,1965,,2017/03/22,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
5752,The Blank Slate: The Modern Denial of Human Nature,Steven Pinker,"Pinker, Steven",,"=""0142003344""","=""9780142003343""",0,4.07,Penguin Books,Paperback,528,2003,2002,,2017/03/12,"to-read, psi","to-read (#49), psi (#12)",to-read,,,,0,,,0,,,,,
9649043,Meditations in an Emergency,Frank O'Hara,"O'Hara, Frank",,"=""0394173430""","=""9780394173436""",0,4.17,Grove Press,Paperback,,1957,1957,,2017/03/06,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
22551887,Heaven and Hell,Jón Kalman Stefánsson,"Stefánsson, Jón Kalman",,"=""1623654726""","=""9781623654726""",0,4.16,MacLehose Press,Paperback,224,2015,2007,,2017/03/03,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
32336635,The Enigma of Reason,Hugo Mercier,"Mercier, Hugo",Dan Sperber,"=""0674368304""","=""9780674368309""",0,4.12,Harvard University Press,Hardcover,384,2017,2017,,2017/02/24,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
335333,The Assistant,Robert Walser,"Walser, Robert",Susan Bernofsky,"=""0811215903""","=""9780811215909""",0,4.03,New Directions,Paperback,320,2007,1908,,2017/02/17,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
855708,Bird By Bird: Some Instructions on Writing and Life,Anne Lamott,"Lamott, Anne",,"=""0679435204""","=""9780679435204""",4,4.23,Pantheon,Paperback,270,1994,1994,2017/02/01,2017/02/17,,,read,,,,1,,,0,,,,,
5986375,"This Is Water: Some Thoughts, Delivered on a Significant Occasion, about Living a Compassionate Life",David Foster Wallace,"Wallace, David Foster",,"=""0316068225""","=""9780316068222""",4,4.51,"Little, Brown and Company",Hardcover,138,2009,2009,2017/02/15,2017/02/15,,,read,,,,1,,,0,,,,,
27866112,Jurnalul unei fete greu de mulţumit: ediție integrală,Jeni Acterian,"Acterian, Jeni",S. Skultéty,"=""9735049414""","=""9789735049416""",4,4.12,Humanitas,Hardcover,752,2015,1991,2016/01/01,2016/11/21,,,read,,,,1,,,0,,,,,
306244,Food is Culture (Arts and Traditions of the Table: Perspectives on Culinary History),Massimo Montanari,"Montanari, Massimo",Albert Sonnenfeld,"=""0231137907""","=""9780231137904""",2,3.70,Columbia University Press,Hardcover,168,2006,1999,,2017/01/09,,,read,,,,1,,,0,,,,,
757438,The Man Who Planted Trees,Jean Giono,"Giono, Jean",,"=""1570625387""","=""9781570625381""",0,4.24,Shambhala,Paperback,74,2000,1953,,2017/01/08,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
654710,The Origins of Greek Thought,Jean-Pierre Vernant,"Vernant, Jean-Pierre",,"=""0801492939""","=""9780801492938""",0,3.83,Cornell University Press,Paperback,144,1984,1962,,2016/12/21,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
389586,The Inner World of Trauma: Archetypal Defences of the Personal Spirit,Donald Kalsched,"Kalsched, Donald",,"=""0415123291""","=""9780415123297""",0,4.56,Routledge,Paperback,240,1996,1996,,2016/12/10,"to-read, psi","to-read (#42), psi (#11)",to-read,,,,0,,,0,,,,,
133974,The Pillowman,Martin McDonagh,"McDonagh, Martin",,"=""0571220320""","=""9780571220328""",0,4.36,Faber  Faber,Paperback,104,2003,2003,,2016/12/10,"to-read, theatre","to-read (#41), theatre (#2)",to-read,,,,0,,,0,,,,,
384597,Arcadia,Tom Stoppard,"Stoppard, Tom",,"=""0571169341""","=""9780571169344""",0,4.19,Faber  Faber,Paperback,97,1994,1993,,2016/12/09,"to-read, theatre","to-read (#40), theatre (#1)",to-read,,,,0,,,0,,,,,
865949,The Search For The Real Self: Unmasking The Personality Disorders Of Our Age,James F. Masterson,"Masterson, James F.",,"=""0029202922""","=""9780029202920""",4,4.00,Free Press,Paperback,256,1990,1990,2016/01/01,2016/12/02,psi,psi (#2),read,,,,1,,,0,,,,,
7684552,El Libro de Los Indicios Delatores,Peter Collet,"Collet, Peter",Lolanda Rabascall,"=""8479277440""","=""9788479277444""",4,3.83,Robin Book,Paperback,316,2005,2005,,2011/03/07,psi,psi (#10),read,,,,1,,,0,,,,,
654824,The Mummy at the Dining Room Table: Eminent Therapists Reveal Their Most Unusual Cases and What They Teach Us about Human Behavior,Jeffrey A. Kottler,"Kottler, Jeffrey A.",Jon Carlson,"=""0787978043""","=""9780787978044""",3,3.89,Jossey-Bass,Paperback,325,2005,2003,,2011/03/07,psi,psi (#9),read,,,,1,,,0,,,,,
5485876,Anxiety: Using Depth Psychology to Find a Balance in Your Life,Fritz Riemann,"Riemann, Fritz",,"=""3866492189""","=""9783866492189""",5,4.23,Barbara Budrich,Paperback,220,2009,1961,,2012/12/30,psi,psi (#8),read,,,,1,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",Carlo Prosperi,"=""0307352145""","=""9780307352149""",3,4.06,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2014/12/30,psi,psi (#7),read,,,,1,,,0,,,,,
79352,Six Pillars of Self-Esteem,Nathaniel Branden,"Branden, Nathaniel",,"=""0553374397""","=""9780553374391""",5,4.13,Bantam,Paperback,341,1995,1994,,2015/11/19,psi,psi (#5),read,,,,1,,,0,,,,,
401748,The Gift of Therapy,Irvin D. Yalom,"Yalom, Irvin D.",,"=""0749923733""","=""9780749923730""",2,4.29,Piatkus Books,Paperback,307,2003,2001,,2016/01/22,psi,psi (#4),read,,,,1,,,0,,,,,
27419696,Dragoste sau dependenta. Cum sa recunosti iubirea sanatoasa,Brenda Schaeffer,"Schaeffer, Brenda",Carmen Ion,"=""""","=""9789737077011""",3,4.02,Editura Trei,Paperback,280,2012,1989,,2016/06/10,psi,psi (#3),read,,,,1,,,0,,,,,
207617,Islands and Other Essays,Jean Grenier,"Grenier, Jean","Steven Light, Albert Camus","=""1892295954""","=""9781892295958""",0,4.18,Green Integer,Paperback,250,2004,1933,,2016/11/30,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
28293,Life: A User's Manual,Georges Perec,"Perec, Georges",David Bellos,"=""0879237511""","=""9780879237516""",0,4.21,"David R. Godine, Publisher",Paperback,581,1988,1978,,2016/11/26,"nouveau-roman-authors, to-read","nouveau-roman-authors (#2), to-read (#36)",to-read,,,,0,,,0,,,,,
260048,The Planetarium,Nathalie Sarraute,"Sarraute, Nathalie",Maria Jolas,"=""156478410X""","=""9781564784100""",0,3.54,Dalkey Archive Press,Paperback,246,2014,1959,,2016/11/26,"nouveau-roman-authors, to-read","nouveau-roman-authors (#1), to-read (#35)",to-read,,,,0,,,0,,,,,
963446,Sonechka and Other Stories,Lyudmila Ulitskaya,"Ulitskaya, Lyudmila",,"=""5717200382""","=""9785717200387""",0,3.95,Glas,Paperback,192,1998,1992,,2016/11/21,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
21855244,"Clean Slate: A Cookbook and Guide: Reset Your Health, Detox Your Body, and Feel Your Best",Martha Stewart Living,"Living, Martha Stewart",,"=""0307954595""","=""9780307954596""",2,3.86,Clarkson Potter,Paperback,336,2014,2014,2016/01/01,2016/03/29,,,read,,,,1,,,0,,,,,
20758127,What We See When We Read,Peter Mendelsund,"Mendelsund, Peter",,"=""0804171637""","=""9780804171632""",4,3.69,Vintage,Paperback,425,2014,2014,2016/01/01,2016/02/01,,,read,,,,1,,,0,,,,,
17329476,The War on Men,Suzanne Venker,"Venker, Suzanne",,"=""1938067185""","=""9781938067181""",3,3.83,WND Books,ebook,27,2013,2013,2016/01/01,2016/09/04,,,read,,,,1,,,0,,,,,
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"Duckett, Jon",,"=""1118008189""","=""9781118008188""",4,4.33,Wiley,Paperback,514,2011,2011,2016/01/01,2016/07/11,,,read,,,,1,,,0,,,,,
58314,The Elementary Particles,Michel Houellebecq,"Houellebecq, Michel",Frank Wynne,"=""0375727019""","=""9780375727016""",5,3.80,Vintage,Paperback,272,2001,1998,2016/01/01,2016/10/01,,,read,,,,1,,,0,,,,,
284066,The Wind-Up Bird Chronicle,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0679775439""","=""9780679775430""",2,4.16,Vintage International,Paperback,607,2002,1994,2016/01/01,2016/01/04,,,read,,,,1,,,0,,,,,
10034,The Age of Reason,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0679738959""","=""9780679738954""",5,3.98,Vintage International,Paperback,416,1992,1945,2016/01/01,2016/02/23,,,read,,,,1,,,0,,,,,
975187,The Woman in the Dunes,Kōbō Abe,"Abe, Kōbō","E. Dale Saunders, David Mitchell","=""""","=""""",2,3.92,Penguin,Paperback,240,2006,1962,2016/01/01,2016/08/18,,,read,,,,1,,,0,,,,,
48180,Hell,Henri Barbusse,"Barbusse, Henri",Robert Baldick,"=""1885983018""","=""9781885983015""",3,3.65,Turtle Point Press,Paperback,255,1995,1908,2016/01/01,2016/06/02,,,read,,,,1,,,0,,,,,
324245,Ravelstein,Saul Bellow,"Bellow, Saul",,"=""0141001763""","=""9780141001760""",4,3.63,Penguin Books,Paperback,233,2001,2000,2016/01/01,2016/10/10,,,read,,,,1,,,0,,,,,
11684851,Autoportrait,Édouard Levé,"Levé, Édouard",Lorin Stein,"=""1564787079""","=""9781564787071""",0,4.27,Dalkey Archive Press,Paperback,117,2012,2005,,2016/10/22,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
12510878,Traveler of the Century,Andrés Neuman,"Neuman, Andrés","Nick Caistor, Lorenza García","=""0374119392""","=""9780374119393""",0,3.83,"Farrar, Straus and Giroux",Hardcover,576,2012,2009,,2016/10/22,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
24836,The Floating Opera and The End of the Road,John Barth,"Barth, John",,"=""0385240899""","=""9780385240895""",0,4.02,Anchor Books,Paperback,442,1997,1958,,2016/09/24,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
395058,The Recognitions,William Gaddis,"Gaddis, William",William H. Gass,"=""0140187081""","=""9780140187083""",0,4.19,Penguin Classics,Paperback,976,1993,1955,,2016/09/15,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
910352,Picture This: How Pictures Work,Molly Bang,"Bang, Molly",,"=""0613300912""","=""9780613300919""",4,4.14,Turtleback Books,Hardcover,96,2000,1991,,2016/08/21,,,read,,,,1,,,0,,,,,
322255,The Following Story,Cees Nooteboom,"Nooteboom, Cees",Ina Rilke,"=""015600254X""","=""9780156002547""",0,3.67,Mariner Books,Paperback,128,1996,1991,,2016/07/29,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
68687,A Different Sea,Claudio Magris,"Magris, Claudio",,"=""0807613460""","=""9780807613467""",0,3.54,George Braziller,Unknown Binding,112,2011,1991,,2016/07/29,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
119512,The Melancholy of Resistance,László Krasznahorkai,"Krasznahorkai, László",George Szirtes,"=""0811215040""","=""9780811215046""",0,4.15,New Directions,Paperback,314,2002,1989,,2016/07/01,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
297267,The Poetics of Reverie,Gaston Bachelard,"Bachelard, Gaston",Daniel Russell,"=""0807064130""","=""9780807064139""",0,4.23,Beacon Press,Paperback,228,1971,1960,,2016/07/01,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Harold S. Kushner, William J. Winslade, Isle Lasch","=""080701429X""","=""9780807014295""",3,4.35,Beacon Press,Paperback,165,2006,1946,,2016/06/15,,,read,,,,1,,,0,,,,,
11446,"Will You Please Be Quiet, Please?",Raymond Carver,"Carver, Raymond",,"=""0099449897""","=""9780099449898""",0,4.24,Vintage Random House ,Paperback,181,2003,1976,,2016/05/25,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
22750625,Lying Under the Apple Tree,Alice Munro,"Munro, Alice",,"=""""","=""""",2,4.04,Vintage Digital,Kindle Edition,448,2014,2011,,2015/05/14,,,read,,,,1,,,0,,,,,
541024,More Than Human,Theodore Sturgeon,"Sturgeon, Theodore",,"=""0375703713""","=""9780375703713""",0,3.97,Vintage,Paperback,186,1999,1953,,2016/05/09,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
10557075,The Adulterous Woman,Albert Camus,"Camus, Albert",Justin O'Brien,"=""0141195843""","=""9780141195841""",3,3.60,Penguin Classics,Paperback,80,2011,1957,,2014/02/07,,,read,,,,1,,,0,,,,,
17574849,The Guest Cat,Takashi Hiraide,"Hiraide, Takashi",Eric Selland,"=""0811221504""","=""9780811221504""",4,3.54,New Directions,Paperback,140,2014,2001,,2015/12/26,,,read,,,,1,,,0,,,,,
10464340,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""1407230034""","=""9781407230030""",4,4.15,Gollancz,Paperback,218,,1966,2015/11/24,2015/11/22,,,read,,,,1,,,0,,,,,
3423431,"Carnets, 1930 1944",Henry de Montherlant,"Montherlant, Henry de",,"=""207024587X""","=""9782070245871""",5,4.17,,,,,,,2015/10/27,,,read,,,,1,,,0,,,,,
10571801,Snow Country,Yasunari Kawabata,"Kawabata, Yasunari",Edward G. Seidensticker,"=""0141192593""","=""9780141192598""",4,3.66,Penguin Books,Paperback,121,2011,1948,2015/01/17,2014/12/30,,,read,,,,1,,,0,,,,,
20384909,"Above the Fold, Revised Edition",Brian D. Miller,"Miller, Brian D.",,"=""1440336660""","=""9781440336669""",4,3.80,HOW Books,Paperback,272,2014,2014,,2015/08/22,,,read,,,,1,,,0,,,,,
14031,Palm-of-the-Hand Stories,Yasunari Kawabata,"Kawabata, Yasunari","Lane Dunlop, J. Martin Holman","=""0374530491""","=""9780374530495""",2,3.96,"Farrar, Straus and Giroux",Paperback,288,2006,1971,2015/07/14,2013/10/19,,,read,,,,1,,,0,,,,,
88846,The Unquiet Grave: A Word Cycle by Palinurus,Cyril Connolly,"Connolly, Cyril",,"=""0892550589""","=""9780892550586""",0,3.95,Persea,Paperback,160,2005,1944,,2015/05/20,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
184882,The Space of Literature,Maurice Blanchot,"Blanchot, Maurice",Ann Smock,"=""080326092X""","=""9780803260924""",5,4.33,University of Nebraska Press,Paperback,279,1989,1955,,2015/04/18,,,read,,,,1,,,0,,,,,
18830,London Fields,Martin Amis,"Amis, Martin",,"=""0099748614""","=""9780099748618""",4,3.71,Vintage,Paperback,526,2003,1989,,2014/12/08,,,read,,,,1,,,0,,,,,
16096926,Scrisorar,Mikhail Shishkin,"Shishkin, Mikhail","Mihail Šiškin, Antoaneta Olteanu","=""""","=""9786065883369""",3,4.07,Curtea Veche,Paperback,352,2012,2005,,2013/02/11,,,read,,,,1,,,0,,,,,
147493,Impossible Object,Nicholas Mosley,"Mosley, Nicholas",,"=""1564784657""","=""9781564784650""",0,4.15,Dalkey Archive Press,Paperback,219,2006,1968,,2015/01/17,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
138110,The Ice Palace,Tarjei Vesaas,"Vesaas, Tarjei","Elizabeth Rokkan, Kirsti Baggethun, Mª Asunción Lorenzo","=""0720611229""","=""9780720611229""",0,3.93,Peter Owen Publishers,Paperback,176,2002,1963,,2015/01/17,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
23380012,The Lady of the Camellias,Alexandre Dumas fils,"fils, Alexandre Dumas",,"=""""","=""""",2,4.01,Alexandre Dumas-fils,Kindle Edition,219,2014,1848,,2014/12/31,,,read,,,,1,,,0,,,,,
19017580,Invitation to a Beheading,Vladimir Nabokov,"Nabokov, Vladimir",Dmitri Nabokov,"=""""","=""""",4,3.90,Penguin,Kindle Edition,196,2012,1938,,2014/12/30,,,read,,,,1,,,0,,,,,
4794097,On Cats,Doris Lessing,"Lessing, Doris",,"=""0061672246""","=""9780061672248""",3,3.86,Harper,Hardcover,256,2008,1967,,2014/12/28,,,read,,,,1,,,0,,,,,
1524741,Old French Fairy Tales,Comtesse de Ségur,"Ségur, Comtesse de",Virginia Frances Sterrett,"=""1410105695""","=""9781410105691""",5,3.97,Fredonia Books (NL),Paperback,292,2004,1856,,2014/12/28,,,read,,,,1,,,0,,,,,
1358981,Here We Are,Dorothy Parker,"Parker, Dorothy",,"=""""","=""""",3,3.66,,Unknown Binding,,,1931,,2014/10/19,,,read,,,,1,,,0,,,,,
10775,The Garden of Eden,Ernest Hemingway,"Hemingway, Ernest",,"=""0684804522""","=""9780684804521""",4,3.73,Scribner ,Paperback,248,2003,1986,,2014/12/19,,,read,,,,1,,,0,,,,,
12250262,As leprosas,Henry de Montherlant,"Montherlant, Henry de",,"=""406452240""","=""""",5,3.96,,,,,1939,,2012/12/30,,,read,,,,1,,,0,,,,,
316046,"Visual Grammar: A Design Handbook (Visual Design Book for Designers, Book on Visual Communication)",Christian Leborg,"Leborg, Christian",,"=""1568985819""","=""9781568985817""",4,3.93,Princeton Architectural Press,Paperback,96,2006,2004,,2014/11/16,,,read,,,,1,,,0,,,,,
10641673,The Castle,Franz Kafka,"Kafka, Franz",Idris Parry,"=""0141197552""","=""9780141197555""",5,3.96,Penguin Classics,Paperback,280,2000,1926,,2014/11/02,,,read,,,,1,,,0,,,,,
822733,The Trial,Franz Kafka,"Kafka, Franz",Idris Parry,"=""0141182903""","=""9780141182902""",5,3.96,Penguin Books,Paperback,208,2000,1925,,2014/11/02,,,read,,,,1,,,0,,,,,
838900,The Fountainhead,Ayn Rand,"Rand, Ayn",,"=""0141188626""","=""9780141188621""",5,3.87,Penguin Classics,Paperback,727,2007,1943,2014/10/19,2014/10/19,,,read,,,,1,,,0,,,,,
2563331,The Ladies of the Corridor,Dorothy Parker,"Parker, Dorothy","Arnaud d'Usseau, Marion Meade","=""0143105310""","=""9780143105312""",0,3.94,Penguin Classics,Paperback,144,2008,1954,,2014/10/12,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
8642815,Irretrievable,Theodor Fontane,"Fontane, Theodor","Douglas Parmée, Phillip Lopate","=""1590173740""","=""9781590173749""",0,3.68,NYRB Classics,Paperback,274,2011,1891,,2014/09/30,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
79550,The Summer Book,Tove Jansson,"Jansson, Tove","Esther Freud, Thomas Teal","=""0954221710""","=""9780954221713""",4,4.07,Sort of Books,Paperback,172,2003,1972,,2013/10/15,,,read,,,,1,,,0,,,,,
17174476,Geometry Makes Me Happy,Index Books,"Books, Index",,"=""8415308396""","=""9788415308393""",5,4.83,Index Book,Paperback,192,2013,2013,,2014/07/03,,,read,,,,1,,,0,,,,,
32590,Pan,Knut Hamsun,"Hamsun, Knut",Sverre Lyngstad,"=""0141180676""","=""9780141180670""",0,3.89,Penguin Classics,Paperback,181,1998,1894,,2014/06/21,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
18212180,Silja,Frans Emil Sillanpää,"Sillanpää, Frans Emil",,"=""""","=""9789731247526""",0,3.49,Art,Hardcover,248,2012,1931,,2014/04/26,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
15059456,The Silent Crossing,Pascal Quignard,"Quignard, Pascal",Chris     Turner,"=""0857420771""","=""9780857420770""",5,4.22,Seagull Books,Hardcover,296,2013,2009,,2014/04/20,,,read,,,,1,,,0,,,,,
