Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
325485,Finding Your Way Without Map or Compass,Harold Gatty,"Gatty, Harold",James H. Doolittle,"=""048640613X""","=""9780486406138""",0,3.94,Dover Publications,Paperback,288,1998,1958,,2014/03/24,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
263985,The Possibility of an Island,Michel Houellebecq,"Houellebecq, Michel",,"=""0307275213""","=""9780307275219""",5,3.81,Vintage,Paperback,352,2007,2005,,2014/02/18,,,read,,,,1,,,0,,,,,
76527,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,"Sterne, Laurence","Melvyn New, Christopher Ricks","=""0141439777""","=""9780141439778""",0,3.73,Penguin Classics,Paperback,735,2003,1759,,2014/02/15,to-read,to-read (#11),to-read,,,,0,,,0,,,,,
17202467,In Search of the Essence of Place,Petr Král,"Král, Petr",,"=""""","=""""",0,4.00,Pushkin Press,Paperback,286,,2012,,2014/02/12,to-read,to-read (#10),to-read,,,,0,,,0,,,,,
12556356,Fragmente dintr-un carnet găsit,Mihail Sebastian,"Sebastian, Mihail",,"=""973500917x""","=""""",5,3.77,Humanitas,Paperback,80,2005,1932,,2013/06/04,,,read,,,,1,,,0,,,,,
7963189,Le bleu est une couleur chaude,Julie Maroh,"Maroh, Julie",Glenat,"=""272346783X""","=""9782723467834""",3,3.92,Glénat,Paperback,157,2010,2010,,2014/01/07,,,read,,,,1,,,0,,,,,
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",0,3.91,Penguin Classics,Paperback,255,1993,1920,,2013/12/29,to-read,to-read (#9),to-read,,,,0,,,0,,,,,
148298,Husband and Wife,Zeruya Shalev,"Shalev, Zeruya",Dalya Bilu,"=""0802140092""","=""9780802140098""",5,3.87,Grove Press,Paperback,320,2003,2000,,2013/12/29,,,read,,,,1,,,0,,,,,
237118,Tales of Moonlight and Rain,Ueda Akinari,"Akinari, Ueda",Anthony H. Chambers,"=""0231139128""","=""9780231139120""",0,3.87,Columbia University Press,Hardcover,235,2006,1776,,2013/11/30,to-read,to-read (#8),to-read,,,,0,,,0,,,,,
125500,Mysteries of the Rectangle: Essays on Painting,Siri Hustvedt,"Hustvedt, Siri",,"=""1568986181""","=""9781568986180""",3,4.20,Princeton Architectural Press,Paperback,204,2006,2005,,2013/04/12,,,read,,,,1,,,0,,,,,
12188,Strong Opinions,Vladimir Nabokov,"Nabokov, Vladimir",,"=""0679726098""","=""9780679726098""",4,3.99,Vintage,Paperback,368,1990,1973,,2013/01/21,,,read,,,,1,,,0,,,,,
456933,"""Hey, Whipple, Squeeze This"": A Guide to Creating Great Ads",Luke Sullivan,"Sullivan, Luke",,"=""0471293393""","=""9780471293392""",5,4.21,Wiley,Paperback,272,1998,1998,,2013/11/30,,,read,,,,1,,,0,,,,,
126907,Words,Jean-Paul Sartre,"Sartre, Jean-Paul",Irene Clephane,"=""0141183462""","=""""",5,3.77,Penguin Classics,Paperback,158,2000,1963,,2013/11/30,,,read,,,,1,,,0,,,,,
1840284,Imagination as Space of Freedom: Dialogue Between the Ego and the Unconscious,Verena Kast,"Kast, Verena",,"=""0880642025""","=""9780880642026""",0,4.38,Fromm International,Hardcover,201,1993,1993,,2013/11/29,to-read,to-read (#7),to-read,,,,0,,,0,,,,,
1604447,John Gabriel Borkman,Henrik Ibsen,"Ibsen, Henrik",,"=""1434629783""","=""9781434629784""",2,3.75,BiblioLife,Paperback,,2007,1896,,2013/11/25,,,read,,,,1,,,0,,,,,
2136,Specimen Days,Michael Cunningham,"Cunningham, Michael",,"=""0312425023""","=""9780312425029""",4,3.58,Picador USA,Paperback,336,2006,2005,,2013/11/23,,,read,,,,1,,,0,,,,,
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton",Jules Feiffer,"=""0394820371""","=""9780394820378""",4,4.17,Random House Bullseye Books,Paperback,256,1996,1961,,2013/11/12,,,read,,,,1,,,0,,,,,
3035584,Cien años de soledad y un homenaje: Discursos de Gabriel García Márquez y Carlos Fuentes,Gabriel García Márquez,"Márquez, Gabriel García",Carlos Fuentes,"=""9681685121""","=""9789681685126""",3,4.49,Fondo De Cultura Economica USA,Paperback,39,2007,2007,,2011/03/07,,,read,,,,1,,,0,,,,,
18365785,Femeia și străinul,Mika Waltari,"Waltari, Mika",,"=""""","=""""",5,4.03,Editura pentru literatura universala,Paperback,373,1969,1937,,2013/10/19,,,read,,,,1,,,0,,,,,
16200517,Gustul femeilor urate,Richard Millet,"Millet, Richard",,"=""""","=""9789737071033""",4,3.13,Trei,Paperback,176,,2005,,2013/10/13,,,read,,,,1,,,0,,,,,
847735,The Other Side,Alfred Kubin,"Kubin, Alfred",Mike Mitchell,"=""1873982690""","=""9781873982693""",0,3.82,Dedalus,Paperback,320,2000,1909,,2013/10/17,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
93111,Paris Peasant,Louis Aragon,"Aragon, Louis",Simon Watson Taylor,"=""1878972103""","=""9781878972101""",0,3.81,Exact Change,Paperback,228,2011,1926,,2013/10/15,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
18519877,i'm not sorry i like you better,Liviu Oros,"Oros, Liviu",,"=""""","=""""",5,4.62,,Kindle Edition,,2013,2013,,2013/09/24,,,read,,,,1,,,0,,,,,
211855,A Night of Serious Drinking,René Daumal,"Daumal, René",,"=""0715632752""","=""9780715632758""",0,3.90,"Gerald Duckworth & Company, Ltd.",Paperback,121,2004,1938,,2013/09/17,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
101668,Mount Analogue,René Daumal,"Daumal, René",,"=""0715633791""","=""9780715633793""",3,4.15,Gerald Duckworth & Co Ltd,Paperback,120,2005,1952,,2013/09/15,,,read,,,,1,,,0,,,,,
808172,Despre limită,Gabriel Liiceanu,"Liiceanu, Gabriel",,"=""9732805404""","=""9789732805404""",3,3.92,Humanitas,Paperback,198,,1994,,2013/08/25,,,read,,,,1,,,0,,,,,
1835482,Villa Amalia,Pascal Quignard,"Quignard, Pascal",,"=""2070347060""","=""9782070347063""",5,3.46,Gallimard Education,Paperback,300,2007,2006,,2013/08/20,,,read,,,,1,,,0,,,,,
16054555,Umbre rătăcitoare,Pascal Quignard,"Quignard, Pascal",Emanoil Marcu,"=""9735007649""","=""""",4,4.04,Humanitas,Paperback,168,2004,2002,,2013/08/07,,,read,,,,1,,,0,,,,,
9550,In Praise of Shadows,Jun'ichirō Tanizaki,"Tanizaki, Jun'ichirō","Thomas J. Harper, Edward G. Seidensticker","=""0099283573""","=""9780099283577""",4,4.09,Vintage Classics,Paperback,73,2001,1933,,2013/08/18,,,read,,,,1,,,0,,,,,
10219363,Lovitura de gratie,Marguerite Yourcenar,"Yourcenar, Marguerite",,"=""9735017798""","=""9789735017798""",5,3.70,Editura Humanitas,Paperback,144,2007,1939,,2013/08/03,,,read,,,,1,,,0,,,,,
44897,"The Art of Writing Advertising: Conversations with Masters of the Craft: David Ogilvy, William Bernbach, Leo Burnett, Rosser Reeves,",Denis Higgins,"Higgins, Denis",,"=""0071410937""","=""0639785381891""",3,4.04,McGraw-Hill,Paperback,125,2003,1968,,2013/07/21,,,read,,,,1,,,0,,,,,
10780323,Ce ne spunem când nu ne vorbim,Chris Simion,"Simion, Chris",,"=""""","=""9789737074294""",3,3.62,Trei,Paperback,256,2011,2011,,2013/07/19,,,read,,,,1,,,0,,,,,
10964693,The Marriage Plot,Jeffrey Eugenides,"Eugenides, Jeffrey",,"=""0374203059""","=""9780374203054""",3,3.45,"Farrar, Straus and Giroux",Hardcover,406,2011,2011,,2012/12/30,,,read,,,,1,,,0,,,,,
10223697,The Summer Without Men,Siri Hustvedt,"Hustvedt, Siri",,"=""0312570600""","=""9780312570606""",4,3.42,Picador,Paperback,182,2011,2011,,2013/07/12,,,read,,,,1,,,0,,,,,
277,Writing,Marguerite Duras,"Duras, Marguerite",,"=""1571290532""","=""9781571290533""",0,3.72,Brookline Books,Paperback,91,1999,1993,,2013/05/27,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
15694,The First Man,Albert Camus,"Camus, Albert",David Hapgood,"=""0783816014""","=""9780783816012""",5,3.97,Thorndike Press,Paperback,359,1996,1994,,2013/07/11,,,read,,,,1,,,0,,,,,
184880,The Infinite Conversation,Maurice Blanchot,"Blanchot, Maurice",Susan Hanson,"=""0816619700""","=""9780816619702""",0,4.44,University of Minnesota Press,Paperback,476,1993,1969,,2013/05/18,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
5130,Island,Aldous Huxley,"Huxley, Aldous",,"=""0060085495""","=""9780060085490""",4,3.83,Harper Perennial Classics,Paperback,354,2002,1962,,2013/04/08,,,read,,,,1,,,0,,,,,
123933,No Exit,Jean-Paul Sartre,"Sartre, Jean-Paul",,"=""0573613052""","=""9780573613050""",5,4.15,"Samuel French, Inc.",Paperback,60,2010,1947,,2013/03/28,,,read,,,,1,,,0,,,,,
17184,The Invisible Man,H.G. Wells,"Wells, H.G.",,"=""0451528522""","=""9780451528520""",4,3.64,Signet Classics,Paperback,192,2002,1897,,2013/03/23,,,read,,,,1,,,0,,,,,
87280,Too Loud a Solitude,Bohumil Hrabal,"Hrabal, Bohumil",Michael Henry Heim,"=""0349102627""","=""9780349102627""",3,4.04,Abacus,Paperback,98,2007,1976,,2013/03/23,,,read,,,,1,,,0,,,,,
2449877,"Reborn: Journals and Notebooks, 1947-1963",Susan Sontag,"Sontag, Susan",David Rieff,"=""0374100748""","=""9780374100742""",4,3.99,"Farrar, Straus and Giroux",Hardcover,318,2008,,,2012/12/30,,,read,,,,1,,,0,,,,,
16150573,Lappin and Lappinova,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",3,3.53,Feedbooks,ebook,12,,1939,,2013/03/13,,,read,,,,1,,,0,,,,,
757478,"El amor, las mujeres y la muerte",Arthur Schopenhauer,"Schopenhauer, Arthur",,"=""0084716626""","=""""",3,3.77,Edaf,,,2007,1819,,2013/03/01,,,read,,,,1,,,0,,,,,
829647,Serious Creativity: Using The Power Of Lateral Thinking To Create New Ideas,Edward de Bono,"Bono, Edward de",,"=""0006379583""","=""9780006379584""",5,3.86,HarperCollins Publishers,Unknown Binding,,1996,1992,,2013/02/26,,,read,,,,1,,,0,,,,,
11623,The Unabridged Journals of Sylvia Plath,Sylvia Plath,"Plath, Sylvia",Karen V. Kukil,"=""0385720254""","=""9780385720250""",3,4.18,Anchor,Paperback,732,2000,2000,,2013/02/26,,,read,,,,1,,,0,,,,,
1158876,Philosophy of Branding: Great Philosophers Think Brands,Thom Braun,"Braun, Thom",,"=""0749441933""","=""9780749441937""",5,3.22,Kogan Page,Hardcover,176,2004,2004,,2013/02/24,,,read,,,,1,,,0,,,,,
534755,A Technique for Producing Ideas,James Webb Young,"Young, James Webb",,"=""0071410945""","=""0639785381914""",5,4.06,McGraw-Hill Education,Paperback,64,2003,1940,,2013/02/24,,,read,,,,1,,,0,,,,,
1436587,Beyond Branding: How the New Values of Transparency and Integrity Are Changing the World of Brands,Nicholas Ind,"Ind, Nicholas","Thomas Gad, Chris MacRae","=""0749441151""","=""9780749441159""",4,4.00,Kogan Page,Hardcover,236,2004,2003,,2013/02/24,,,read,,,,1,,,0,,,,,
51091,The Wisdom of the Heart,Henry Miller,"Miller, Henry",,"=""0811201163""","=""9780811201162""",5,4.01,New Directions,Paperback,250,1960,1941,,2013/02/02,,,read,,,,1,,,0,,,,,
13017363,Tre Diari,Ingmar Bergman,"Bergman, Ingmar","Maria von Rosen, Renato Zatti","=""8870911608""","=""9788870911602""",5,4.00,Iperborea,Paperback,272,2008,2004,,2013/02/10,,,read,,,,1,,,0,,,,,
11158551,Branding pe frontul de est,Aneta Bogdan,"Bogdan, Aneta",,"=""""","=""9789730092806""",3,3.98,Brandient,Hardcover,280,2010,2010,,2013/02/09,,,read,,,,1,,,0,,,,,
60364,Someone to Run With,David Grossman,"Grossman, David","Vered Almog, Maya Gurantz","=""031242194X""","=""9780312421946""",3,4.13,Picador,Paperback,343,2005,1983,,2013/01/30,,,read,,,,1,,,0,,,,,
6369945,Designing Brand Identity: An Essential Guide for the Entire Branding Team,Alina Wheeler,"Wheeler, Alina",,"=""0470401427""","=""9780470401422""",5,4.13,John Wiley & Sons,Hardcover,310,2009,2003,,2013/02/09,,,read,,,,1,,,0,,,,,
9308676,K.I.S.S Guide To Selling,Ken Lloyd,"Lloyd, Ken",,"=""0751312444""","=""9780751312447""",4,3.75,Dorling Kindersley,,352,2001,2001,,2013/02/09,,,read,,,,1,,,0,,,,,
58169,"Catching the Big Fish: Meditation, Consciousness, and Creativity",David Lynch,"Lynch, David",,"=""1585425400""","=""9781585425402""",4,3.72,Tarcherperigee,Hardcover,181,2007,2006,,2013/02/09,,,read,,,,1,,,0,,,,,
1787824,Complexity and Postmodernism: Understanding Complex Systems,Paul Cilliers,"Cilliers, Paul",,"=""0415152879""","=""9780415152877""",4,3.87,Routledge,Paperback,,1998,1998,,2013/02/09,,,read,,,,1,,,0,,,,,
16640,The Sorrows of Young Werther,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",Burton Pike,"=""0812969901""","=""9780812969900""",3,3.68,Modern Library,Paperback,149,2005,1774,,2013/01/27,,,read,,,,1,,,0,,,,,
380994,A Lover's Discourse: Fragments,Roland Barthes,"Barthes, Roland","Richard Howard, Wayne Koestenbaum","=""0374521611""","=""9780374521615""",5,4.37,Hill and Wang,Paperback,234,1979,1977,,2012/12/30,,,read,,,,1,,,0,,,,,
234225,"Dune (Dune Chronicles, #1)",Frank Herbert,"Herbert, Frank",Domingo Santos,"=""0340839937""","=""9780340839935""",5,4.23,Hodder & Stoughton,Paperback,604,2006,1965,,2011/03/07,,,read,,,,1,,,0,,,,,
536072,The Sandcastle,Iris Murdoch,"Murdoch, Iris",Philippa Gregory,"=""0099433583""","=""9780099433583""",3,3.78,Vintage Classics,Paperback,318,2003,1957,,2012/12/30,,,read,,,,1,,,0,,,,,
11229,"The Sea, The Sea",Iris Murdoch,"Murdoch, Iris",Mary Kinzie,"=""014118616X""","=""9780141186160""",2,3.93,Penguin Books Ltd,Paperback,528,2001,1978,,2012/12/30,,,read,,,,1,,,0,,,,,
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",4,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2012/12/30,,,read,,,,1,,,0,,,,,
16631,Steppenwolf,Hermann Hesse,"Hesse, Hermann",Basil Creighton,"=""0140282580""","=""9780140282580""",5,4.13,Penguin,Paperback,256,1999,1927,,2012/12/30,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",4,3.81,Back Bay Books,Paperback,277,2001,1951,,2012/12/30,,,read,,,,1,,,0,,,,,
6224751,Oceanografie,Mircea Eliade,"Eliade, Mircea",,"=""9735005123""","=""""",5,4.43,Humanitas,paperback,232,2003,1934,,2012/12/30,,,read,,,,1,,,0,,,,,
46114,The Waves,Virginia Woolf,"Woolf, Virginia",,"=""0156949601""","=""9780156949606""",5,4.15,Harvest Books,Paperback,297,1978,1931,,2012/12/30,,,read,,,,1,,,0,,,,,
18839,Orlando,Virginia Woolf,"Woolf, Virginia",,"=""0141184272""","=""9780141184272""",5,3.86,Penguin Classics,Paperback,272,2000,1928,,2012/12/30,,,read,,,,1,,,0,,,,,
18521,A Room of One's Own,Virginia Woolf,"Woolf, Virginia",,"=""0141183535""","=""9780141183534""",5,4.17,Penguin Books,Paperback,112,2000,1929,,2012/12/30,,,read,,,,1,,,0,,,,,
59716,To the Lighthouse,Virginia Woolf,"Woolf, Virginia",,"=""140679239X""","=""9781406792393""",5,3.78,Harvest Books,Paperback,209,1989,1927,,2012/12/30,,,read,,,,1,,,0,,,,,
2932342,Suprabărbatul,Alfred Jarry,"Jarry, Alfred",Mady Solomon,"=""9731240659""","=""9789731240657""",5,3.67,Art,Paperback,128,2007,1902,,2012/12/30,,,read,,,,1,,,0,,,,,
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",1,4.03,Vintage Books,Paperback,296,2000,1987,,2012/12/30,,,read,,,,1,,,0,,,,,
2510541,Le Songe,Henry de Montherlant,"Montherlant, Henry de",,"=""2070374580""","=""9782070374588""",5,3.50,Gallimard,Poche,308,1983,1947,,2012/12/30,,,read,,,,1,,,0,,,,,
403351,Estudios sobre el amor,José Ortega y Gasset,"Gasset, José Ortega y","Johann Wolfgang von Goethe, Jose Luis Molinuevo","=""8476409419""","=""9788476409411""",2,3.86,Edaf,Paperback,176,2015,1939,,2012/12/30,,,read,,,,1,,,0,,,,,
6378116,Geniul şi zeiţa,Aldous Huxley,"Huxley, Aldous",Viorica Boitor,"=""0701108010""","=""9789734613304""",5,3.78,Polirom,Paperback,208,2009,1955,,2012/12/30,,,read,,,,1,,,0,,,,,
2967752,The Elegance of the Hedgehog,Muriel Barbery,"Barbery, Muriel",Alison Anderson,"=""1933372605""","=""9781933372600""",5,3.78,Europa Editions,Paperback,325,2008,2006,,2012/12/30,,,read,,,,1,,,0,,,,,
31491,The Rainbow,D.H. Lawrence,"Lawrence, D.H.",Daphne Merkin,"=""0451530306""","=""9780451530301""",4,3.69,Signet,Paperback,544,2009,1915,,2012/12/30,,,read,,,,1,,,0,,,,,
9784,Women in Love,D.H. Lawrence,"Lawrence, D.H.",,"=""0486424588""","=""9780486424583""",5,3.66,Dover Publications,Paperback,416,2003,1920,,2012/12/30,,,read,,,,1,,,0,,,,,
32071,Sons and Lovers,D.H. Lawrence,"Lawrence, D.H.",Geoff Dyer,"=""0375753737""","=""9780375753732""",5,3.63,Modern Library Classics,Paperback,654,1999,1913,,2012/12/30,,,read,,,,1,,,0,,,,,
32067,Lady Chatterley's Lover,D.H. Lawrence,"Lawrence, D.H.","Doris Lessing, Chester Brown","=""""","=""""",4,3.51,Penguin Classics,Paperback,364,2006,1923,,2012/12/30,,,read,,,,1,,,0,,,,,
4268359,Chaos and Night,Henry de Montherlant,"Montherlant, Henry de",,"=""159017304X""","=""9781590173046""",5,3.74,NYRB Classics,Paperback,256,2009,1963,,2012/12/30,,,read,,,,1,,,0,,,,,
3285063,Le Démon du bien,Henry de Montherlant,"Montherlant, Henry de",,"=""2070361934""","=""9782070361939""",5,3.93,Gallimard,Mass Market Paperback,251,1964,1937,,2012/12/30,,,read,,,,1,,,0,,,,,
2679953,Pitié pour les femmes,Henry de Montherlant,"Montherlant, Henry de",,"=""207036156X""","=""9782070361564""",5,3.69,Gallimard,Mass Market Paperback,221,1972,1936,,2012/12/30,,,read,,,,1,,,0,,,,,
1671376,Les jeunes filles,Henry de Montherlant,"Montherlant, Henry de",,"=""2070368157""","=""9782070368150""",5,3.79,Folio,Mass Market Paperback,219,1972,1936,,2012/12/30,,,read,,,,1,,,0,,,,,
4638377,Cartea amăgirilor,Emil M. Cioran,"Cioran, Emil M.",,"=""""","=""9732801980""",5,4.26,Humanitas,Paperback,222,1991,1936,,2012/12/30,,,read,,,,1,,,0,,,,,
117566,On the Heights of Despair,Emil M. Cioran,"Cioran, Emil M.",Ilinca Zarifopol-Johnston,"=""0226106713""","=""9780226106717""",5,4.19,University of Chicago Press,Paperback,128,1996,1933,,2012/12/30,,,read,,,,1,,,0,,,,,
94578,The Gay Science,Friedrich Nietzsche,"Nietzsche, Friedrich",Walter Kaufmann,"=""0394719859""","=""9780394719856""",5,4.26,Random House,Mass Market Paperback,396,1974,1882,,2012/12/30,,,read,,,,1,,,0,,,,,
7784859,Amurgul gândurilor,Emil M. Cioran,"Cioran, Emil M.",,"=""9735021986""","=""9789735021986""",5,4.24,Humanitas,Paperback,208,2006,1940,,2012/12/30,,,read,,,,1,,,0,,,,,
12321,Beyond Good and Evil,Friedrich Nietzsche,"Nietzsche, Friedrich","R.J. Hollingdale, Michael Tanner","=""014044923X""","=""9780140449235""",5,4.00,Penguin Classics,Paperback,240,2003,1886,,2012/12/30,,,read,,,,1,,,0,,,,,
123942,A Very Easy Death,Simone de Beauvoir,"Beauvoir, Simone de",Patrick O'Brian,"=""0394728998""","=""9780394728995""",4,3.99,Pantheon,Paperback,112,1985,1964,,2012/12/30,,,read,,,,1,,,0,,,,,
164006,Memoirs of a Dutiful Daughter,Simone de Beauvoir,"Beauvoir, Simone de",James Kirkup,"=""0060825197""","=""9780060825195""",5,4.11,Harper Perennial Modern Classics,Paperback,359,2005,1958,,2012/12/30,,,read,,,,1,,,0,,,,,
457264,The Second Sex,Simone de Beauvoir,"Beauvoir, Simone de","H.M. Parshley, Deirdre Bair","=""0679724516""","=""9780679724513""",5,4.13,Vintage,Paperback,746,1989,1949,,2012/12/30,,,read,,,,1,,,0,,,,,
24971,"Either/Or, Part I",Søren Kierkegaard,"Kierkegaard, Søren","Edna Hatlestad Hong, Howard Vincent Hong, David F. Swenson, Lillian Marvin Swenson","=""0691020418""","=""9780691020419""",5,4.26,Princeton University Press,Paperback,702,,1843,,2012/12/30,,,read,,,,1,,,0,,,,,
4187885,In Vino Veritas,Søren Kierkegaard,"Kierkegaard, Søren",,"=""8425074282""","=""9788425074288""",5,3.44,,,139,,1845,,2012/12/30,,,read,,,,1,,,0,,,,,
46973,The Seducer's Diary,Søren Kierkegaard,"Kierkegaard, Søren","Edna Hatlestad Hong, Howard Vincent Hong","=""0691017379""","=""9780691017372""",5,3.64,Princeton University Press,Paperback,232,1997,1843,,2012/12/30,,,read,,,,1,,,0,,,,,
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",5,3.89,Penguin,Paperback,331,1995,1955,,2012/12/30,,,read,,,,1,,,0,,,,,
15704,"Notebooks, 1935-1951",Albert Camus,"Camus, Albert","Philip Thody, Justin O'Brien","=""1569246661""","=""9781569246665""",5,4.29,Marlowe & Company,Paperback,496,1998,1972,,2012/12/30,,,read,,,,1,,,0,,,,,
522453,"L'amour dure trois ans (Marc Marronnier, #3)",Frédéric Beigbeder,"Beigbeder, Frédéric",,"=""""","=""""",3,3.40,Gallimard/Folio,Mass Market Paperback,194,2001,1997,,2012/12/30,,,read,,,,1,,,0,,,,,
5297,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Jeffrey Eugenides,"=""""","=""""",5,4.09,Random House: Modern Library,Paperback,272,2004,1890,,2012/12/30,,,read,,,,1,,,0,,,,,
5128,The Doors of Perception & Heaven and Hell,Aldous Huxley,"Huxley, Aldous",,"=""0060595183""","=""9780060595180""",5,3.91,Harper Perennial Modern Classics,Paperback,187,2004,1956,,2012/12/30,,,read,,,,1,,,0,,,,,
7613,Animal Farm,George Orwell,"Orwell, George","Boris Grabnar, Celâl Üster, Celâl Üstüner, Peter Škerl","=""0452284244""","=""9780452284241""",3,3.96,NAL,Paperback,122,2003,1945,,2012/12/30,,,read,,,,1,,,0,,,,,
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",4,4.01,Vintage International,Paperback,308,1991,1947,,2012/12/30,,,read,,,,1,,,0,,,,,
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",4,3.99,Vintage International,Paperback,123,1989,1942,,2012/12/30,,,read,,,,1,,,0,,,,,
5470,1984,George Orwell,"Orwell, George","Erich Fromm, Regina Silveira, Marcelo Pen, Golo Mann, Irving Howe, Raymond Williams, Thomas Pynchon, Homi K. Bhabha, Martha C. Nussbaum, Bernard Crick, George Packer","=""""","=""""",4,4.19,New American Library,Mass Market Paperback,328,1950,1949,,2012/12/30,,,read,,,,1,,,0,,,,,
10116463,Gog,Giovanni Papini,"Papini, Giovanni",Fikret Adil,"=""""","=""""",5,4.19,İş Bankası Kültür Yayınları,Paperback,386,1958,1931,,2011/03/07,,,read,,,,1,,,0,,,,,
2222741,"Too Soon Old, Too Late Smart: Thirty True Things You Need to Know Now",Gordon Livingston,"Livingston, Gordon",Elizabeth Edwards,"=""1569243735""","=""9781569243732""",5,3.85,Da Capo Lifelong Books,Paperback,192,2008,2004,,2011/03/07,,,read,,,,1,,,0,,,,,
24970,Either/Or: A Fragment of Life,Søren Kierkegaard,"Kierkegaard, Søren","Victor Eremita, Alastair Hannay","=""0140445773""","=""9780140445770""",5,4.17,Penguin Classics,Paperback,640,1992,1843,,2011/03/07,,,read,,,,1,,,0,,,,,
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",5,3.89,Houghton Mifflin Co. (Boston/NY),Hardcover,374,2006,2006,,2011/03/07,,,read,,,,1,,,0,,,,,
4588176,Adela,Garabet Ibrăileanu,"Ibrăileanu, Garabet",,"=""9735650061""","=""9789735650063""",4,3.35,Litera,Hardcover,136,2009,1933,,2011/03/07,,,read,,,,1,,,0,,,,,
12187,"Ada, or Ardor: A Family Chronicle",Vladimir Nabokov,"Nabokov, Vladimir",,"=""0679725229""","=""9780679725220""",5,4.14,Vintage,Paperback,606,1990,1969,,2011/03/07,,,read,,,,1,,,0,,,,,
33297,The Naked Ape: A Zoologist's Study of the Human Animal,Desmond Morris,"Morris, Desmond",,"=""0385334303""","=""9780385334303""",5,3.95,Delta,Paperback,256,1999,1967,,2011/03/07,,,read,,,,1,,,0,,,,,
243705,The Collector,John Fowles,"Fowles, John",,"=""""","=""""",5,3.99,Vintage,Paperback,283,1998,1963,,2011/03/07,,,read,,,,1,,,0,,,,,
16286,The Magus,John Fowles,"Fowles, John",,"=""0316296198""","=""9780316296199""",5,4.06,Back Bay Books,Paperback,656,2001,1965,,2011/03/07,,,read,,,,1,,,0,,,,,
152057,All Men Are Mortal,Simone de Beauvoir,"Beauvoir, Simone de",,"=""0393308456""","=""9780393308457""",4,4.12,W. W. Norton  Company,Paperback,352,1992,1946,,2011/03/07,,,read,,,,1,,,0,,,,,
112,Children of Dune (Dune Chronicles #3),Frank Herbert,"Herbert, Frank",,"=""""","=""""",5,3.95,Ace Books,Mass Market Paperback,408,1987,1976,,2011/03/07,,,read,,,,1,,,0,,,,,
285092,High Fidelity,Nick Hornby,"Hornby, Nick",,"=""1573225517""","=""9781573225519""",3,3.93,Riverhead Books,Paperback,340,1996,1995,,2011/03/07,,,read,,,,1,,,0,,,,,
69483,Las edades de Lulú,Almudena Grandes,"Grandes, Almudena",,"=""8472237486""","=""9788472237483""",4,3.24,TusQuets,Paperback,264,1994,1989,,2011/03/07,,,read,,,,1,,,0,,,,,
1860831,Slaap!,Annelies Verbeke,"Verbeke, Annelies",,"=""9044504320""","=""9789044504323""",3,3.15,De Geus,Hardcover,160,2003,2003,,2011/03/07,,,read,,,,1,,,0,,,,,
11038,"Henry and June: From ""A Journal of Love"": The Unexpurgated Diary of Anaïs Nin, 1931-1932",Anaïs Nin,"Nin, Anaïs",,"=""015640057X""","=""9780156400572""",4,3.89,Mariner Books,Paperback,304,1990,1986,,2011/03/07,,,read,,,,1,,,0,,,,,
1010504,Un uomo finito,Giovanni Papini,"Papini, Giovanni",Ștefan Augustin Doinaș,"=""8879282395""","=""9788879282390""",5,4.12,Ponte alle Grazie,Paperback,247,1994,1913,,2011/03/07,,,read,,,,1,,,0,,,,,
1067549,Arta conversației,Ileana Vulpescu,"Vulpescu, Ileana",,"=""""","=""9786069208625""",2,4.15,Arta Grafica,Paperback,464,1998,1992,,2011/03/07,,,read,,,,1,,,0,,,,,
75518,Hygiène de l'assassin,Amélie Nothomb,"Nothomb, Amélie",,"=""225311118X""","=""9782253111184""",4,3.76,Le Livre de Poche,Mass Market Paperback,221,2005,1992,,2011/03/07,,,read,,,,1,,,0,,,,,
